2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
12950it [2:34:30,  1.75it/s]
12951it [2:34:31,  1.75it/s]
12952it [2:34:32,  1.69it/s]
12953it [2:34:32,  1.71it/s]
12954it [2:34:33,  1.72it/s]
12955it [2:34:33,  1.73it/s]
12956it [2:34:34,  1.73it/s]
12957it [2:34:34,  1.73it/s]
12958it [2:34:35,  1.73it/s]
12959it [2:34:36,  1.74it/s]
12960it [2:34:36,  1.74it/s]
12961it [2:34:37,  1.74it/s]
12962it [2:34:37,  1.74it/s]
12963it [2:34:38,  1.74it/s]
12964it [2:34:38,  1.74it/s]
12965it [2:34:39,  1.74it/s]
12966it [2:34:40,  1.74it/s]
12967it [2:34:40,  1.75it/s]
12968it [2:34:41,  1.75it/s]
12969it [2:34:41,  1.75it/s]
12970it [2:34:42,  1.75it/s]
12971it [2:34:42,  1.75it/s]
12972it [2:34:43,  1.75it/s]
12973it [2:34:44,  1.75it/s]
12974it [2:34:44,  1.75it/s]
12975it [2:34:45,  1.75it/s]
12976it [2:34:45,  1.75it/s]
12977it [2:34:46,  1.75it/s]
12978it [2:34:46,  1.75it/s]
12979it [2:34:47,  1.75it/s]
12980it [2:34:48,  1.75it/s]
12981it [2:34:48,  1.73it/s]
12982it [2:34:49,  1.73it/s]
12983it [2:34:49,  1.73it/s]
12984it [2:34:50,  1.74it/s]
12985it [2:34:51,  1.52it/s]
12986it [2:34:51,  1.57it/s]
12987it [2:34:52,  1.61it/s]
12988it [2:34:53,  1.65it/s]
12989it [2:34:53,  1.68it/s]
12990it [2:34:54,  1.70it/s]
12991it [2:34:54,  1.71it/s]
12992it [2:34:55,  1.72it/s]
12993it [2:34:55,  1.73it/s]
12994it [2:34:56,  1.73it/s]
12995it [2:34:57,  1.74it/s]
12996it [2:34:57,  1.74it/s]
12997it [2:34:58,  1.74it/s]
12998it [2:34:58,  1.74it/s]
12999it [2:34:59,  1.75it/s]
13000it [2:35:00,  1.48it/s]
13001it [2:35:00,  1.55it/s]
13002it [2:35:01,  1.60it/s]
13003it [2:35:01,  1.64it/s]
13004it [2:35:02,  1.67it/s]
13005it [2:35:03,  1.69it/s]
13006it [2:35:03,  1.71it/s]
13007it [2:35:04,  1.72it/s]
13008it [2:35:04,  1.73it/s]
13009it [2:35:05,  1.73it/s]
13010it [2:35:05,  1.73it/s]
13011it [2:35:06,  1.73it/s]
13012it [2:35:07,  1.73it/s]
13013it [2:35:07,  1.73it/s]
13014it [2:35:08,  1.74it/s]
13015it [2:35:08,  1.74it/s]
13016it [2:35:09,  1.74it/s]
13017it [2:35:09,  1.75it/s]
13018it [2:35:10,  1.74it/s]
13019it [2:35:11,  1.74it/s]
13020it [2:35:11,  1.74it/s]
13021it [2:35:12,  1.74it/s]
13022it [2:35:12,  1.74it/s]
13023it [2:35:13,  1.74it/s]
13024it [2:35:14,  1.74it/s]
13025it [2:35:14,  1.74it/s]
13026it [2:35:15,  1.75it/s]
13027it [2:35:15,  1.74it/s]
13028it [2:35:16,  1.74it/s]
13029it [2:35:16,  1.74it/s]
13030it [2:35:17,  1.38it/s]
13031it [2:35:18,  1.46it/s]
13032it [2:35:19,  1.52it/s]
13033it [2:35:19,  1.57it/s]
13034it [2:35:20,  1.61it/s]
13035it [2:35:20,  1.65it/s]
13036it [2:35:21,  1.68it/s]
13037it [2:35:22,  1.70it/s]
13038it [2:35:22,  1.71it/s]
13039it [2:35:23,  1.72it/s]
13040it [2:35:23,  1.73it/s]
13041it [2:35:24,  1.73it/s]
13042it [2:35:24,  1.74it/s]
13043it [2:35:25,  1.74it/s]
13044it [2:35:26,  1.75it/s]
13045it [2:35:26,  1.75it/s]
13046it [2:35:27,  1.75it/s]
13047it [2:35:27,  1.74it/s]
13048it [2:35:28,  1.74it/s]
13049it [2:35:28,  1.74it/s]
13050it [2:35:29,  1.74it/s]
13051it [2:35:30,  1.74it/s]
13052it [2:35:30,  1.74it/s]
13053it [2:35:31,  1.74it/s]
13054it [2:35:31,  1.74it/s]
13055it [2:35:32,  1.74it/s]
13056it [2:35:32,  1.74it/s]
13057it [2:35:33,  1.74it/s]
13058it [2:35:34,  1.74it/s]
13059it [2:35:34,  1.74it/s]
13060it [2:35:35,  1.74it/s]
13061it [2:35:35,  1.74it/s]
13062it [2:35:36,  1.74it/s]
13063it [2:35:36,  1.74it/s]
13064it [2:35:37,  1.74it/s]
13065it [2:35:38,  1.74it/s]
13066it [2:35:38,  1.74it/s]
13067it [2:35:39,  1.75it/s]
13068it [2:35:39,  1.74it/s]
13069it [2:35:40,  1.74it/s]
13070it [2:35:40,  1.74it/s]
13071it [2:35:41,  1.74it/s]
13072it [2:35:42,  1.74it/s]
13073it [2:35:42,  1.75it/s]
13074it [2:35:43,  1.75it/s]
13075it [2:35:43,  1.74it/s]
13076it [2:35:44,  1.74it/s]
13077it [2:35:44,  1.74it/s]
13078it [2:35:45,  1.68it/s]
13079it [2:35:46,  1.70it/s]
13080it [2:35:47,  1.49it/s]
13081it [2:35:47,  1.56it/s]
13082it [2:35:48,  1.60it/s]
13083it [2:35:48,  1.64it/s]
13084it [2:35:49,  1.65it/s]
13085it [2:35:49,  1.68it/s]
13086it [2:35:50,  1.69it/s]
13087it [2:35:51,  1.70it/s]
13088it [2:35:51,  1.71it/s]
13089it [2:35:52,  1.72it/s]
13090it [2:35:52,  1.72it/s]
13091it [2:35:53,  1.71it/s]
13092it [2:35:54,  1.72it/s]
13093it [2:35:54,  1.73it/s]
13094it [2:35:55,  1.73it/s]
13095it [2:35:55,  1.74it/s]
13096it [2:35:56,  1.74it/s]
13097it [2:35:56,  1.74it/s]
13098it [2:35:57,  1.74it/s]
13099it [2:35:58,  1.72it/s]
13100it [2:35:58,  1.73it/s]
13101it [2:35:59,  1.73it/s]
13102it [2:35:59,  1.73it/s]
13103it [2:36:00,  1.73it/s]
13104it [2:36:00,  1.73it/s]
13105it [2:36:01,  1.74it/s]
13106it [2:36:02,  1.73it/s]
13107it [2:36:02,  1.74it/s]
13108it [2:36:03,  1.74it/s]
13109it [2:36:03,  1.74it/s]
13110it [2:36:04,  1.74it/s]
13111it [2:36:04,  1.74it/s]
13112it [2:36:05,  1.74it/s]
13113it [2:36:06,  1.74it/s]
13114it [2:36:06,  1.74it/s]
13115it [2:36:07,  1.74it/s]
13116it [2:36:07,  1.73it/s]
13117it [2:36:08,  1.73it/s]
13118it [2:36:08,  1.73it/s]
13119it [2:36:09,  1.74it/s]
13120it [2:36:10,  1.73it/s]
13121it [2:36:10,  1.74it/s]
13122it [2:36:11,  1.74it/s]
13123it [2:36:11,  1.74it/s]
13124it [2:36:12,  1.47it/s]
13125it [2:36:13,  1.54it/s]
13126it [2:36:13,  1.59it/s]
13127it [2:36:14,  1.63it/s]
13128it [2:36:15,  1.66it/s]
13129it [2:36:15,  1.69it/s]
13130it [2:36:16,  1.71it/s]
13131it [2:36:16,  1.71it/s]
13132it [2:36:17,  1.72it/s]
13133it [2:36:17,  1.72it/s]
13134it [2:36:18,  1.72it/s]
13135it [2:36:19,  1.72it/s]
13136it [2:36:19,  1.73it/s]
13137it [2:36:20,  1.74it/s]
13138it [2:36:20,  1.74it/s]
13139it [2:36:21,  1.74it/s]
13140it [2:36:22,  1.74it/s]
13141it [2:36:22,  1.74it/s]
13142it [2:36:23,  1.74it/s]
13143it [2:36:23,  1.74it/s]
13144it [2:36:24,  1.73it/s]
13145it [2:36:24,  1.73it/s]
13146it [2:36:25,  1.73it/s]
13147it [2:36:26,  1.74it/s]
13148it [2:36:26,  1.74it/s]
13149it [2:36:27,  1.74it/s]
13150it [2:36:27,  1.74it/s]
13151it [2:36:28,  1.74it/s]
13152it [2:36:28,  1.74it/s]
13153it [2:36:29,  1.74it/s]
13154it [2:36:30,  1.74it/s]
13155it [2:36:30,  1.74it/s]
13156it [2:36:31,  1.75it/s]
13157it [2:36:31,  1.75it/s]
13158it [2:36:32,  1.75it/s]
13159it [2:36:33,  1.67it/s]
13160it [2:36:33,  1.69it/s]
13161it [2:36:34,  1.71it/s]
13162it [2:36:34,  1.72it/s]
13163it [2:36:35,  1.73it/s]
13164it [2:36:35,  1.73it/s]
13165it [2:36:36,  1.73it/s]
13166it [2:36:37,  1.74it/s]
13167it [2:36:37,  1.74it/s]
13168it [2:36:38,  1.74it/s]
13169it [2:36:38,  1.74it/s]
13170it [2:36:39,  1.73it/s]
13171it [2:36:39,  1.73it/s]
13172it [2:36:41,  1.35it/s]
13173it [2:36:41,  1.45it/s]
13174it [2:36:42,  1.53it/s]
13175it [2:36:42,  1.59it/s]
13176it [2:36:43,  1.64it/s]
13177it [2:36:43,  1.67it/s]
13178it [2:36:44,  1.69it/s]
13179it [2:36:45,  1.71it/s]
13180it [2:36:45,  1.72it/s]
13181it [2:36:46,  1.73it/s]
13182it [2:36:46,  1.73it/s]
13183it [2:36:47,  1.74it/s]
13184it [2:36:47,  1.73it/s]
13185it [2:36:48,  1.74it/s]
13186it [2:36:49,  1.74it/s]
13187it [2:36:49,  1.74it/s]
13188it [2:36:50,  1.74it/s]
13189it [2:36:50,  1.74it/s]
13190it [2:36:51,  1.74it/s]
13191it [2:36:51,  1.74it/s]
13192it [2:36:52,  1.73it/s]
13193it [2:36:53,  1.73it/s]
13194it [2:36:53,  1.73it/s]
13195it [2:36:54,  1.73it/s]
13196it [2:36:54,  1.74it/s]
13197it [2:36:55,  1.73it/s]
13198it [2:36:55,  1.73it/s]
13199it [2:36:56,  1.74it/s]
13200it [2:36:57,  1.74it/s]
13201it [2:36:57,  1.74it/s]
13202it [2:36:58,  1.74it/s]
13203it [2:36:58,  1.75it/s]
13204it [2:36:59,  1.75it/s]
13205it [2:36:59,  1.74it/s]
13206it [2:37:00,  1.74it/s]
13207it [2:37:01,  1.65it/s]
13208it [2:37:01,  1.64it/s]
13209it [2:37:02,  1.66it/s]
13210it [2:37:03,  1.69it/s]
13211it [2:37:03,  1.71it/s]
13212it [2:37:04,  1.72it/s]
13213it [2:37:04,  1.72it/s]
13214it [2:37:05,  1.72it/s]
13215it [2:37:05,  1.72it/s]
13216it [2:37:06,  1.70it/s]
13217it [2:37:07,  1.71it/s]
13218it [2:37:07,  1.51it/s]
13219it [2:37:08,  1.57it/s]
13220it [2:37:09,  1.62it/s]
13221it [2:37:09,  1.65it/s]
13222it [2:37:10,  1.68it/s]
13223it [2:37:10,  1.67it/s]
13224it [2:37:11,  1.70it/s]
13225it [2:37:11,  1.71it/s]
13226it [2:37:12,  1.72it/s]
13227it [2:37:13,  1.73it/s]
13228it [2:37:13,  1.73it/s]
13229it [2:37:14,  1.71it/s]
13230it [2:37:14,  1.72it/s]
13231it [2:37:15,  1.73it/s]
13232it [2:37:16,  1.73it/s]
13233it [2:37:16,  1.74it/s]
13234it [2:37:17,  1.74it/s]
13235it [2:37:17,  1.74it/s]
13236it [2:37:18,  1.74it/s]
13237it [2:37:18,  1.74it/s]
13238it [2:37:19,  1.74it/s]
13239it [2:37:20,  1.74it/s]
13240it [2:37:20,  1.74it/s]
13241it [2:37:21,  1.74it/s]
13242it [2:37:21,  1.74it/s]
13243it [2:37:22,  1.74it/s]
13244it [2:37:22,  1.74it/s]
13245it [2:37:23,  1.74it/s]
13246it [2:37:24,  1.74it/s]
13247it [2:37:24,  1.74it/s]
13248it [2:37:25,  1.74it/s]
13249it [2:37:25,  1.74it/s]
13250it [2:37:26,  1.74it/s]
13251it [2:37:26,  1.74it/s]
13252it [2:37:27,  1.74it/s]
13253it [2:37:28,  1.75it/s]
13254it [2:37:28,  1.74it/s]
13255it [2:37:29,  1.75it/s]
13256it [2:37:29,  1.75it/s]
13257it [2:37:30,  1.75it/s]
13258it [2:37:30,  1.75it/s]
13259it [2:37:31,  1.75it/s]
13260it [2:37:32,  1.75it/s]
13261it [2:37:32,  1.75it/s]
13262it [2:37:33,  1.75it/s]
13263it [2:37:33,  1.75it/s]
13264it [2:37:34,  1.75it/s]
13265it [2:37:34,  1.73it/s]
13266it [2:37:35,  1.73it/s]
13267it [2:37:36,  1.41it/s]
13268it [2:37:37,  1.50it/s]
13269it [2:37:37,  1.56it/s]
13270it [2:37:38,  1.61it/s]
13271it [2:37:38,  1.65it/s]
13272it [2:37:39,  1.67it/s]
13273it [2:37:39,  1.69it/s]
13274it [2:37:40,  1.70it/s]
13275it [2:37:41,  1.71it/s]
13276it [2:37:41,  1.72it/s]
13277it [2:37:42,  1.72it/s]
13278it [2:37:42,  1.72it/s]
13279it [2:37:43,  1.72it/s]
13280it [2:37:44,  1.72it/s]
13281it [2:37:44,  1.73it/s]
13282it [2:37:45,  1.73it/s]
13283it [2:37:45,  1.73it/s]
13284it [2:37:46,  1.74it/s]
13285it [2:37:46,  1.74it/s]
13286it [2:37:47,  1.73it/s]
13287it [2:37:48,  1.74it/s]
13288it [2:37:48,  1.73it/s]
13289it [2:37:49,  1.74it/s]
13290it [2:37:49,  1.74it/s]
13291it [2:37:50,  1.74it/s]
13292it [2:37:50,  1.74it/s]
13293it [2:37:51,  1.74it/s]
13294it [2:37:52,  1.74it/s]
13295it [2:37:52,  1.74it/s]
13296it [2:37:53,  1.74it/s]
13297it [2:37:53,  1.74it/s]
13298it [2:37:54,  1.74it/s]
13299it [2:37:54,  1.74it/s]
13300it [2:37:55,  1.74it/s]
13301it [2:37:56,  1.74it/s]
13302it [2:37:56,  1.74it/s]
13303it [2:37:57,  1.74it/s]
13304it [2:37:57,  1.74it/s]
13305it [2:37:58,  1.74it/s]
13306it [2:37:59,  1.73it/s]
13307it [2:37:59,  1.73it/s]
13308it [2:38:00,  1.71it/s]
13309it [2:38:00,  1.72it/s]
13310it [2:38:01,  1.69it/s]
13311it [2:38:01,  1.71it/s]
13312it [2:38:02,  1.48it/s]
13313it [2:38:03,  1.55it/s]
13314it [2:38:03,  1.60it/s]
13315it [2:38:04,  1.64it/s]
13316it [2:38:05,  1.67it/s]
13317it [2:38:05,  1.69it/s]
13318it [2:38:06,  1.70it/s]
13319it [2:38:06,  1.71it/s]
13320it [2:38:07,  1.72it/s]
13321it [2:38:08,  1.72it/s]
13322it [2:38:08,  1.73it/s]
13323it [2:38:09,  1.74it/s]
13324it [2:38:09,  1.74it/s]
13325it [2:38:10,  1.74it/s]
13326it [2:38:10,  1.75it/s]
13327it [2:38:11,  1.75it/s]
13328it [2:38:12,  1.75it/s]
13329it [2:38:12,  1.75it/s]
13330it [2:38:13,  1.74it/s]
13331it [2:38:13,  1.75it/s]
13332it [2:38:14,  1.74it/s]
13333it [2:38:14,  1.74it/s]
13334it [2:38:15,  1.72it/s]
13335it [2:38:16,  1.72it/s]
13336it [2:38:16,  1.73it/s]
13337it [2:38:17,  1.74it/s]
13338it [2:38:17,  1.74it/s]
13339it [2:38:18,  1.74it/s]
13340it [2:38:18,  1.75it/s]
13341it [2:38:19,  1.75it/s]
13342it [2:38:20,  1.75it/s]
13343it [2:38:20,  1.74it/s]
13344it [2:38:21,  1.74it/s]
13345it [2:38:21,  1.73it/s]
13346it [2:38:22,  1.74it/s]
13347it [2:38:22,  1.74it/s]
13348it [2:38:23,  1.74it/s]
13349it [2:38:24,  1.74it/s]
13350it [2:38:24,  1.74it/s]
13351it [2:38:25,  1.74it/s]
13352it [2:38:25,  1.73it/s]
13353it [2:38:26,  1.73it/s]
13354it [2:38:26,  1.73it/s]
13355it [2:38:27,  1.73it/s]
13356it [2:38:28,  1.74it/s]
13357it [2:38:28,  1.74it/s]
13358it [2:38:29,  1.74it/s]
13359it [2:38:29,  1.74it/s]
13360it [2:38:30,  1.74it/s]
13361it [2:38:31,  1.73it/s]
13362it [2:38:31,  1.71it/s]
13363it [2:38:32,  1.72it/s]
13364it [2:38:32,  1.73it/s]
13365it [2:38:33,  1.73it/s]
13366it [2:38:33,  1.73it/s]
13367it [2:38:34,  1.73it/s]
13368it [2:38:35,  1.51it/s]
13369it [2:38:35,  1.57it/s]
13370it [2:38:36,  1.62it/s]
13371it [2:38:37,  1.66it/s]
13372it [2:38:37,  1.68it/s]
13373it [2:38:38,  1.70it/s]
13374it [2:38:38,  1.72it/s]
13375it [2:38:39,  1.72it/s]
13376it [2:38:39,  1.73it/s]
13377it [2:38:40,  1.73it/s]
13378it [2:38:41,  1.74it/s]
13379it [2:38:41,  1.74it/s]
13380it [2:38:42,  1.74it/s]
13381it [2:38:42,  1.74it/s]
13382it [2:38:43,  1.74it/s]
13383it [2:38:43,  1.74it/s]
13384it [2:38:44,  1.73it/s]
13385it [2:38:45,  1.73it/s]
13386it [2:38:45,  1.73it/s]
13387it [2:38:46,  1.74it/s]
13388it [2:38:46,  1.74it/s]
13389it [2:38:47,  1.74it/s]
13390it [2:38:47,  1.73it/s]
13391it [2:38:48,  1.74it/s]
13392it [2:38:49,  1.74it/s]
13393it [2:38:49,  1.74it/s]
13394it [2:38:50,  1.74it/s]
13395it [2:38:50,  1.74it/s]
13396it [2:38:51,  1.74it/s]
13397it [2:38:52,  1.74it/s]
13398it [2:38:52,  1.72it/s]
13399it [2:38:53,  1.73it/s]
13400it [2:38:53,  1.74it/s]
13401it [2:38:54,  1.74it/s]
13402it [2:38:54,  1.74it/s]
13403it [2:38:55,  1.74it/s]
13404it [2:38:56,  1.74it/s]
13405it [2:38:56,  1.74it/s]
13406it [2:38:57,  1.74it/s]
13407it [2:38:57,  1.75it/s]
13408it [2:38:58,  1.74it/s]
13409it [2:38:58,  1.74it/s]
13410it [2:38:59,  1.74it/s]
13411it [2:39:00,  1.74it/s]
13412it [2:39:00,  1.74it/s]
13413it [2:39:01,  1.74it/s]
13414it [2:39:01,  1.75it/s]
13415it [2:39:02,  1.75it/s]
13416it [2:39:02,  1.74it/s]
13417it [2:39:03,  1.38it/s]
13418it [2:39:04,  1.47it/s]
13419it [2:39:05,  1.54it/s]
13420it [2:39:05,  1.60it/s]
13421it [2:39:06,  1.64it/s]
13422it [2:39:06,  1.65it/s]
13423it [2:39:07,  1.68it/s]
13424it [2:39:08,  1.69it/s]
13425it [2:39:08,  1.71it/s]
13426it [2:39:09,  1.72it/s]
13427it [2:39:09,  1.73it/s]
13428it [2:39:10,  1.71it/s]
13429it [2:39:10,  1.72it/s]
13430it [2:39:11,  1.73it/s]
13431it [2:39:12,  1.73it/s]
13432it [2:39:12,  1.74it/s]
13433it [2:39:13,  1.74it/s]
13434it [2:39:13,  1.74it/s]
13435it [2:39:14,  1.74it/s]
13436it [2:39:14,  1.74it/s]
13437it [2:39:15,  1.74it/s]
13438it [2:39:16,  1.74it/s]
13439it [2:39:16,  1.74it/s]
13440it [2:39:17,  1.74it/s]
13441it [2:39:17,  1.74it/s]
13442it [2:39:18,  1.73it/s]
13443it [2:39:18,  1.74it/s]
13444it [2:39:19,  1.74it/s]
13445it [2:39:20,  1.74it/s]
13446it [2:39:20,  1.74it/s]
13447it [2:39:21,  1.74it/s]
13448it [2:39:21,  1.75it/s]
13449it [2:39:22,  1.74it/s]
13450it [2:39:22,  1.74it/s]
13451it [2:39:23,  1.72it/s]
13452it [2:39:24,  1.73it/s]
13453it [2:39:24,  1.73it/s]
13454it [2:39:25,  1.74it/s]
13455it [2:39:25,  1.74it/s]
13456it [2:39:26,  1.74it/s]
13457it [2:39:27,  1.74it/s]
13458it [2:39:27,  1.74it/s]
13459it [2:39:28,  1.74it/s]
13460it [2:39:28,  1.75it/s]
13461it [2:39:29,  1.75it/s]
13462it [2:39:29,  1.75it/s]
13463it [2:39:30,  1.75it/s]
13464it [2:39:31,  1.75it/s]
13465it [2:39:31,  1.74it/s]
13466it [2:39:32,  1.73it/s]
13467it [2:39:32,  1.74it/s]
13468it [2:39:33,  1.75it/s]
13469it [2:39:34,  1.53it/s]
13470it [2:39:34,  1.58it/s]
13471it [2:39:35,  1.63it/s]
13472it [2:39:35,  1.66it/s]
13473it [2:39:36,  1.68it/s]
13474it [2:39:37,  1.70it/s]
13475it [2:39:37,  1.71it/s]
13476it [2:39:38,  1.71it/s]
13477it [2:39:38,  1.72it/s]
13478it [2:39:39,  1.72it/s]
13479it [2:39:39,  1.73it/s]
13480it [2:39:40,  1.73it/s]
13481it [2:39:41,  1.73it/s]
13482it [2:39:41,  1.73it/s]
13483it [2:39:42,  1.74it/s]
13484it [2:39:42,  1.73it/s]
13485it [2:39:43,  1.73it/s]
13486it [2:39:43,  1.73it/s]
13487it [2:39:44,  1.74it/s]
13488it [2:39:45,  1.74it/s]
13489it [2:39:45,  1.73it/s]
13490it [2:39:46,  1.74it/s]
13491it [2:39:46,  1.74it/s]
13492it [2:39:47,  1.73it/s]
13493it [2:39:47,  1.73it/s]
13494it [2:39:48,  1.74it/s]
13495it [2:39:49,  1.74it/s]
13496it [2:39:49,  1.74it/s]
13497it [2:39:50,  1.74it/s]
13498it [2:39:50,  1.74it/s]
13499it [2:39:51,  1.74it/s]
13500it [2:39:52,  1.73it/s]
13501it [2:39:52,  1.74it/s]
13502it [2:39:53,  1.74it/s]
13503it [2:39:53,  1.74it/s]
13504it [2:39:54,  1.74it/s]
13505it [2:39:54,  1.74it/s]
13506it [2:39:55,  1.73it/s]
13507it [2:39:56,  1.74it/s]
13508it [2:39:56,  1.74it/s]
13509it [2:39:57,  1.74it/s]
13510it [2:39:57,  1.67it/s]
13511it [2:39:58,  1.69it/s]
13512it [2:39:59,  1.70it/s]
13513it [2:39:59,  1.71it/s]
13514it [2:40:00,  1.35it/s]
13515it [2:40:01,  1.45it/s]
13516it [2:40:01,  1.52it/s]
13517it [2:40:02,  1.58it/s]
13518it [2:40:02,  1.63it/s]
13519it [2:40:03,  1.66it/s]
13520it [2:40:04,  1.69it/s]
13521it [2:40:04,  1.71it/s]
13522it [2:40:05,  1.71it/s]
13523it [2:40:05,  1.71it/s]
13524it [2:40:06,  1.72it/s]
13525it [2:40:07,  1.70it/s]
13526it [2:40:07,  1.71it/s]
13527it [2:40:08,  1.73it/s]
13528it [2:40:08,  1.73it/s]
13529it [2:40:09,  1.73it/s]
13530it [2:40:09,  1.73it/s]
13531it [2:40:10,  1.74it/s]
13532it [2:40:11,  1.74it/s]
13533it [2:40:11,  1.74it/s]
13534it [2:40:12,  1.74it/s]
13535it [2:40:12,  1.74it/s]
13536it [2:40:13,  1.74it/s]
13537it [2:40:13,  1.74it/s]
13538it [2:40:14,  1.75it/s]
13539it [2:40:15,  1.75it/s]
13540it [2:40:15,  1.74it/s]
13541it [2:40:16,  1.73it/s]
13542it [2:40:16,  1.73it/s]
13543it [2:40:17,  1.73it/s]
13544it [2:40:17,  1.74it/s]
13545it [2:40:18,  1.74it/s]
13546it [2:40:19,  1.74it/s]
13547it [2:40:19,  1.74it/s]
13548it [2:40:20,  1.73it/s]
13549it [2:40:20,  1.73it/s]
13550it [2:40:21,  1.74it/s]
13551it [2:40:21,  1.74it/s]
13552it [2:40:22,  1.74it/s]
13553it [2:40:23,  1.74it/s]
13554it [2:40:23,  1.74it/s]
13555it [2:40:24,  1.75it/s]
13556it [2:40:24,  1.72it/s]
13557it [2:40:25,  1.73it/s]
13558it [2:40:26,  1.74it/s]
13559it [2:40:26,  1.74it/s]
13560it [2:40:27,  1.74it/s]
13561it [2:40:27,  1.73it/s]
13562it [2:40:28,  1.73it/s]
13563it [2:40:28,  1.74it/s]
13564it [2:40:29,  1.74it/s]
13565it [2:40:30,  1.74it/s]
13566it [2:40:30,  1.74it/s]
13567it [2:40:31,  1.74it/s]
13568it [2:40:32,  1.39it/s]
13569it [2:40:32,  1.48it/s]
13570it [2:40:33,  1.55it/s]
13571it [2:40:33,  1.60it/s]
13572it [2:40:34,  1.64it/s]
13573it [2:40:35,  1.67it/s]
13574it [2:40:35,  1.68it/s]
13575it [2:40:36,  1.70it/s]
13576it [2:40:36,  1.71it/s]
13577it [2:40:37,  1.72it/s]
13578it [2:40:37,  1.73it/s]
13579it [2:40:38,  1.74it/s]
13580it [2:40:39,  1.74it/s]
13581it [2:40:39,  1.74it/s]
13582it [2:40:40,  1.74it/s]
13583it [2:40:40,  1.73it/s]
13584it [2:40:41,  1.73it/s]
13585it [2:40:42,  1.72it/s]
13586it [2:40:42,  1.73it/s]
13587it [2:40:43,  1.73it/s]
13588it [2:40:43,  1.74it/s]
13589it [2:40:44,  1.74it/s]
13590it [2:40:44,  1.74it/s]
13591it [2:40:45,  1.73it/s]
13592it [2:40:46,  1.73it/s]
13593it [2:40:46,  1.73it/s]
13594it [2:40:47,  1.74it/s]
13595it [2:40:47,  1.73it/s]
13596it [2:40:48,  1.74it/s]
13597it [2:40:48,  1.73it/s]
13598it [2:40:49,  1.74it/s]
13599it [2:40:50,  1.73it/s]
13600it [2:40:50,  1.74it/s]
13601it [2:40:51,  1.74it/s]
13602it [2:40:51,  1.73it/s]
13603it [2:40:52,  1.74it/s]
13604it [2:40:52,  1.74it/s]
13605it [2:40:53,  1.74it/s]
13606it [2:40:54,  1.73it/s]
13607it [2:40:54,  1.73it/s]
13608it [2:40:55,  1.73it/s]
13609it [2:40:55,  1.74it/s]
13610it [2:40:56,  1.74it/s]
13611it [2:40:57,  1.36it/s]
13612it [2:40:58,  1.45it/s]
13613it [2:40:58,  1.53it/s]
13614it [2:40:59,  1.59it/s]
13615it [2:40:59,  1.63it/s]
13616it [2:41:00,  1.66it/s]
13617it [2:41:00,  1.69it/s]
13618it [2:41:01,  1.70it/s]
13619it [2:41:02,  1.71it/s]
13620it [2:41:02,  1.72it/s]
13621it [2:41:03,  1.64it/s]
13622it [2:41:03,  1.67it/s]
13623it [2:41:04,  1.69it/s]
13624it [2:41:05,  1.71it/s]
13625it [2:41:05,  1.72it/s]
13626it [2:41:06,  1.73it/s]
13627it [2:41:06,  1.73it/s]
13628it [2:41:07,  1.74it/s]
13629it [2:41:07,  1.74it/s]
13630it [2:41:08,  1.75it/s]
13631it [2:41:09,  1.75it/s]
13632it [2:41:09,  1.75it/s]
13633it [2:41:10,  1.74it/s]
13634it [2:41:10,  1.75it/s]
13635it [2:41:11,  1.75it/s]
13636it [2:41:11,  1.74it/s]
13637it [2:41:12,  1.74it/s]
13638it [2:41:13,  1.75it/s]
13639it [2:41:13,  1.75it/s]
13640it [2:41:14,  1.75it/s]
13641it [2:41:14,  1.75it/s]
13642it [2:41:15,  1.75it/s]
13643it [2:41:15,  1.74it/s]
13644it [2:41:16,  1.74it/s]
13645it [2:41:17,  1.74it/s]
13646it [2:41:17,  1.74it/s]
13647it [2:41:18,  1.75it/s]
13648it [2:41:18,  1.75it/s]
13649it [2:41:19,  1.74it/s]
13650it [2:41:19,  1.75it/s]
13651it [2:41:20,  1.75it/s]
13652it [2:41:21,  1.74it/s]
13653it [2:41:21,  1.74it/s]
13654it [2:41:22,  1.37it/s]
13655it [2:41:23,  1.46it/s]
13656it [2:41:23,  1.53it/s]
13657it [2:41:24,  1.59it/s]
13658it [2:41:25,  1.63it/s]
13659it [2:41:25,  1.66it/s]
13660it [2:41:26,  1.69it/s]
13661it [2:41:26,  1.71it/s]
13662it [2:41:27,  1.72it/s]
13663it [2:41:27,  1.72it/s]
13664it [2:41:28,  1.56it/s]
13665it [2:41:29,  1.48it/s]
13666it [2:41:30,  1.55it/s]
13667it [2:41:30,  1.61it/s]
13668it [2:41:31,  1.64it/s]
13669it [2:41:31,  1.67it/s]
13670it [2:41:32,  1.69it/s]
13671it [2:41:32,  1.71it/s]
13672it [2:41:33,  1.72it/s]
13673it [2:41:34,  1.73it/s]
13674it [2:41:34,  1.74it/s]
13675it [2:41:35,  1.74it/s]
13676it [2:41:35,  1.74it/s]
13677it [2:41:36,  1.74it/s]
13678it [2:41:36,  1.74it/s]
13679it [2:41:37,  1.74it/s]
