2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
39751it [8:57:05,  1.56it/s]
39752it [8:57:06,  1.56it/s]
39753it [8:57:06,  1.56it/s]
39754it [8:57:07,  1.56it/s]
39755it [8:57:08,  1.56it/s]
39756it [8:57:09,  1.28it/s]
39757it [8:57:09,  1.35it/s]
39758it [8:57:10,  1.41it/s]
39759it [8:57:11,  1.45it/s]
39760it [8:57:11,  1.48it/s]
39761it [8:57:12,  1.50it/s]
39762it [8:57:13,  1.50it/s]
39763it [8:57:13,  1.51it/s]
39764it [8:57:14,  1.52it/s]
39765it [8:57:15,  1.53it/s]
39766it [8:57:15,  1.54it/s]
39767it [8:57:16,  1.54it/s]
39768it [8:57:17,  1.55it/s]
39769it [8:57:17,  1.55it/s]
39770it [8:57:18,  1.55it/s]
39771it [8:57:19,  1.55it/s]
39772it [8:57:19,  1.56it/s]
39773it [8:57:20,  1.56it/s]
39774it [8:57:20,  1.56it/s]
39775it [8:57:21,  1.55it/s]
39776it [8:57:22,  1.55it/s]
39777it [8:57:22,  1.55it/s]
39778it [8:57:23,  1.55it/s]
39779it [8:57:24,  1.56it/s]
39780it [8:57:24,  1.56it/s]
39781it [8:57:25,  1.57it/s]
39782it [8:57:26,  1.56it/s]
39783it [8:57:26,  1.56it/s]
39784it [8:57:27,  1.56it/s]
39785it [8:57:27,  1.56it/s]
39786it [8:57:28,  1.56it/s]
39787it [8:57:29,  1.56it/s]
39788it [8:57:29,  1.56it/s]
39789it [8:57:30,  1.56it/s]
39790it [8:57:31,  1.56it/s]
39791it [8:57:31,  1.56it/s]
39792it [8:57:32,  1.56it/s]
39793it [8:57:33,  1.56it/s]
39794it [8:57:33,  1.56it/s]
39795it [8:57:34,  1.56it/s]
39796it [8:57:35,  1.56it/s]
39797it [8:57:35,  1.56it/s]
39798it [8:57:36,  1.56it/s]
39799it [8:57:36,  1.56it/s]
39800it [8:57:37,  1.56it/s]
39801it [8:57:38,  1.29it/s]
39802it [8:57:39,  1.36it/s]
39803it [8:57:39,  1.41it/s]
39804it [8:57:40,  1.45it/s]
39805it [8:57:41,  1.49it/s]
39806it [8:57:41,  1.52it/s]
39807it [8:57:42,  1.53it/s]
39808it [8:57:43,  1.44it/s]
39809it [8:57:43,  1.48it/s]
39810it [8:57:44,  1.50it/s]
39811it [8:57:45,  1.51it/s]
39812it [8:57:45,  1.53it/s]
39813it [8:57:46,  1.54it/s]
39814it [8:57:47,  1.55it/s]
39815it [8:57:47,  1.55it/s]
39816it [8:57:48,  1.56it/s]
39817it [8:57:49,  1.56it/s]
39818it [8:57:49,  1.55it/s]
39819it [8:57:50,  1.56it/s]
39820it [8:57:50,  1.56it/s]
39821it [8:57:51,  1.56it/s]
39822it [8:57:52,  1.54it/s]
39823it [8:57:52,  1.55it/s]
39824it [8:57:53,  1.55it/s]
39825it [8:57:54,  1.53it/s]
39826it [8:57:54,  1.54it/s]
39827it [8:57:55,  1.53it/s]
39828it [8:57:56,  1.53it/s]
39829it [8:57:56,  1.54it/s]
39830it [8:57:57,  1.55it/s]
39831it [8:57:58,  1.55it/s]
39832it [8:57:58,  1.55it/s]
39833it [8:57:59,  1.55it/s]
39834it [8:58:00,  1.56it/s]
39835it [8:58:00,  1.56it/s]
39836it [8:58:01,  1.56it/s]
39837it [8:58:01,  1.56it/s]
39838it [8:58:03,  1.29it/s]
39839it [8:58:03,  1.36it/s]
39840it [8:58:04,  1.41it/s]
39841it [8:58:05,  1.45it/s]
39842it [8:58:05,  1.48it/s]
39843it [8:58:06,  1.50it/s]
39844it [8:58:06,  1.52it/s]
39845it [8:58:07,  1.53it/s]
39846it [8:58:08,  1.54it/s]
39847it [8:58:08,  1.55it/s]
39848it [8:58:09,  1.55it/s]
39849it [8:58:10,  1.56it/s]
39850it [8:58:10,  1.57it/s]
39851it [8:58:11,  1.58it/s]
39852it [8:58:12,  1.57it/s]
39853it [8:58:12,  1.57it/s]
39854it [8:58:13,  1.57it/s]
39855it [8:58:13,  1.57it/s]
39856it [8:58:14,  1.56it/s]
39857it [8:58:15,  1.56it/s]
39858it [8:58:15,  1.56it/s]
39859it [8:58:16,  1.57it/s]
39860it [8:58:17,  1.57it/s]
39861it [8:58:17,  1.57it/s]
39862it [8:58:18,  1.57it/s]
39863it [8:58:19,  1.57it/s]
39864it [8:58:19,  1.56it/s]
39865it [8:58:20,  1.56it/s]
39866it [8:58:20,  1.55it/s]
39867it [8:58:21,  1.55it/s]
39868it [8:58:22,  1.56it/s]
39869it [8:58:22,  1.56it/s]
39870it [8:58:23,  1.56it/s]
39871it [8:58:24,  1.56it/s]
39872it [8:58:24,  1.56it/s]
39873it [8:58:25,  1.56it/s]
39874it [8:58:26,  1.56it/s]
39875it [8:58:26,  1.56it/s]
39876it [8:58:27,  1.56it/s]
39877it [8:58:28,  1.55it/s]
39878it [8:58:28,  1.55it/s]
39879it [8:58:29,  1.55it/s]
39880it [8:58:29,  1.56it/s]
39881it [8:58:30,  1.56it/s]
39882it [8:58:31,  1.56it/s]
39883it [8:58:31,  1.56it/s]
39884it [8:58:32,  1.56it/s]
39885it [8:58:33,  1.57it/s]
39886it [8:58:33,  1.57it/s]
39887it [8:58:34,  1.57it/s]
39888it [8:58:35,  1.27it/s]
39889it [8:58:36,  1.34it/s]
39890it [8:58:36,  1.40it/s]
39891it [8:58:37,  1.45it/s]
39892it [8:58:38,  1.48it/s]
39893it [8:58:38,  1.51it/s]
39894it [8:58:39,  1.53it/s]
39895it [8:58:40,  1.53it/s]
39896it [8:58:40,  1.54it/s]
39897it [8:58:41,  1.54it/s]
39898it [8:58:41,  1.54it/s]
39899it [8:58:42,  1.55it/s]
39900it [8:58:43,  1.55it/s]
39901it [8:58:43,  1.56it/s]
39902it [8:58:44,  1.56it/s]
39903it [8:58:45,  1.56it/s]
39904it [8:58:45,  1.55it/s]
39905it [8:58:46,  1.55it/s]
39906it [8:58:47,  1.55it/s]
39907it [8:58:47,  1.46it/s]
39908it [8:58:48,  1.49it/s]
39909it [8:58:49,  1.51it/s]
39910it [8:58:49,  1.52it/s]
39911it [8:58:50,  1.53it/s]
39912it [8:58:51,  1.54it/s]
39913it [8:58:51,  1.55it/s]
39914it [8:58:52,  1.55it/s]
39915it [8:58:53,  1.56it/s]
39916it [8:58:53,  1.56it/s]
39917it [8:58:54,  1.55it/s]
39918it [8:58:54,  1.56it/s]
39919it [8:58:55,  1.53it/s]
39920it [8:58:56,  1.55it/s]
39921it [8:58:56,  1.55it/s]
39922it [8:58:57,  1.55it/s]
39923it [8:58:58,  1.55it/s]
39924it [8:58:58,  1.55it/s]
39925it [8:58:59,  1.55it/s]
39926it [8:59:00,  1.55it/s]
39927it [8:59:00,  1.56it/s]
39928it [8:59:01,  1.56it/s]
39929it [8:59:02,  1.56it/s]
39930it [8:59:02,  1.38it/s]
39931it [8:59:03,  1.43it/s]
39932it [8:59:04,  1.46it/s]
39933it [8:59:04,  1.49it/s]
39934it [8:59:05,  1.50it/s]
39935it [8:59:06,  1.52it/s]
39936it [8:59:06,  1.53it/s]
39937it [8:59:07,  1.53it/s]
39938it [8:59:08,  1.54it/s]
39939it [8:59:08,  1.55it/s]
39940it [8:59:09,  1.55it/s]
39941it [8:59:10,  1.55it/s]
39942it [8:59:10,  1.55it/s]
39943it [8:59:11,  1.55it/s]
39944it [8:59:11,  1.56it/s]
39945it [8:59:12,  1.55it/s]
39946it [8:59:13,  1.55it/s]
39947it [8:59:13,  1.56it/s]
39948it [8:59:14,  1.56it/s]
39949it [8:59:15,  1.54it/s]
39950it [8:59:15,  1.54it/s]
39951it [8:59:16,  1.55it/s]
39952it [8:59:17,  1.55it/s]
39953it [8:59:17,  1.56it/s]
39954it [8:59:18,  1.56it/s]
39955it [8:59:19,  1.56it/s]
39956it [8:59:19,  1.56it/s]
39957it [8:59:20,  1.55it/s]
39958it [8:59:21,  1.56it/s]
39959it [8:59:21,  1.56it/s]
39960it [8:59:22,  1.56it/s]
39961it [8:59:22,  1.57it/s]
39962it [8:59:23,  1.57it/s]
39963it [8:59:24,  1.57it/s]
39964it [8:59:24,  1.56it/s]
39965it [8:59:25,  1.56it/s]
39966it [8:59:26,  1.57it/s]
39967it [8:59:26,  1.57it/s]
39968it [8:59:27,  1.56it/s]
39969it [8:59:28,  1.56it/s]
39970it [8:59:28,  1.56it/s]
39971it [8:59:29,  1.56it/s]
39972it [8:59:29,  1.56it/s]
39973it [8:59:30,  1.56it/s]
39974it [8:59:31,  1.56it/s]
39975it [8:59:31,  1.56it/s]
39976it [8:59:32,  1.29it/s]
39977it [8:59:33,  1.36it/s]
39978it [8:59:34,  1.42it/s]
39979it [8:59:34,  1.46it/s]
39980it [8:59:35,  1.49it/s]
39981it [8:59:36,  1.51it/s]
39982it [8:59:36,  1.53it/s]
39983it [8:59:37,  1.54it/s]
39984it [8:59:38,  1.55it/s]
39985it [8:59:38,  1.55it/s]
39986it [8:59:39,  1.55it/s]
39987it [8:59:40,  1.55it/s]
39988it [8:59:40,  1.56it/s]
39989it [8:59:41,  1.56it/s]
39990it [8:59:41,  1.56it/s]
39991it [8:59:42,  1.56it/s]
39992it [8:59:43,  1.56it/s]
39993it [8:59:43,  1.55it/s]
39994it [8:59:44,  1.55it/s]
39995it [8:59:45,  1.55it/s]
39996it [8:59:45,  1.56it/s]
39997it [8:59:46,  1.56it/s]
39998it [8:59:47,  1.56it/s]
39999it [8:59:47,  1.57it/s]
40000it [8:59:48,  1.36it/s]
40001it [8:59:49,  1.41it/s]
40002it [8:59:49,  1.45it/s]
40003it [8:59:50,  1.49it/s]
40004it [8:59:51,  1.51it/s]
40005it [8:59:51,  1.53it/s]
40006it [8:59:52,  1.54it/s]
40007it [8:59:53,  1.55it/s]
40008it [8:59:53,  1.53it/s]
40009it [8:59:54,  1.53it/s]
40010it [8:59:55,  1.53it/s]
40011it [8:59:55,  1.54it/s]
40012it [8:59:56,  1.55it/s]
40013it [8:59:57,  1.55it/s]
40014it [8:59:57,  1.56it/s]
40015it [8:59:58,  1.56it/s]
40016it [8:59:58,  1.56it/s]
40017it [8:59:59,  1.56it/s]
40018it [9:00:00,  1.56it/s]
40019it [9:00:00,  1.56it/s]
40020it [9:00:01,  1.57it/s]
40021it [9:00:02,  1.56it/s]
40022it [9:00:02,  1.56it/s]
40023it [9:00:03,  1.56it/s]
40024it [9:00:04,  1.56it/s]
40025it [9:00:04,  1.56it/s]
40026it [9:00:05,  1.56it/s]
40027it [9:00:05,  1.56it/s]
40028it [9:00:06,  1.56it/s]
40029it [9:00:07,  1.57it/s]
40030it [9:00:07,  1.57it/s]
40031it [9:00:08,  1.57it/s]
40032it [9:00:09,  1.57it/s]
40033it [9:00:10,  1.40it/s]
40034it [9:00:10,  1.45it/s]
40035it [9:00:11,  1.48it/s]
40036it [9:00:11,  1.51it/s]
40037it [9:00:12,  1.53it/s]
40038it [9:00:13,  1.53it/s]
40039it [9:00:13,  1.53it/s]
40040it [9:00:14,  1.55it/s]
40041it [9:00:15,  1.55it/s]
40042it [9:00:15,  1.56it/s]
40043it [9:00:16,  1.56it/s]
40044it [9:00:17,  1.56it/s]
40045it [9:00:17,  1.57it/s]
40046it [9:00:18,  1.57it/s]
40047it [9:00:19,  1.56it/s]
40048it [9:00:19,  1.56it/s]
40049it [9:00:20,  1.56it/s]
40050it [9:00:20,  1.56it/s]
40051it [9:00:21,  1.57it/s]
40052it [9:00:22,  1.56it/s]
40053it [9:00:22,  1.57it/s]
40054it [9:00:23,  1.57it/s]
40055it [9:00:24,  1.57it/s]
40056it [9:00:24,  1.56it/s]
40057it [9:00:25,  1.57it/s]
40058it [9:00:26,  1.57it/s]
40059it [9:00:26,  1.56it/s]
40060it [9:00:27,  1.57it/s]
40061it [9:00:27,  1.57it/s]
40062it [9:00:28,  1.56it/s]
40063it [9:00:29,  1.57it/s]
40064it [9:00:29,  1.56it/s]
40065it [9:00:30,  1.56it/s]
40066it [9:00:31,  1.57it/s]
40067it [9:00:31,  1.56it/s]
40068it [9:00:32,  1.57it/s]
40069it [9:00:33,  1.57it/s]
40070it [9:00:33,  1.56it/s]
40071it [9:00:34,  1.56it/s]
40072it [9:00:34,  1.56it/s]
40073it [9:00:35,  1.56it/s]
40074it [9:00:36,  1.56it/s]
40075it [9:00:36,  1.56it/s]
40076it [9:00:37,  1.56it/s]
40077it [9:00:38,  1.56it/s]
40078it [9:00:38,  1.56it/s]
40079it [9:00:39,  1.56it/s]
40080it [9:00:40,  1.56it/s]
40081it [9:00:41,  1.39it/s]
40082it [9:00:41,  1.44it/s]
40083it [9:00:42,  1.48it/s]
40084it [9:00:42,  1.51it/s]
40085it [9:00:43,  1.52it/s]
40086it [9:00:44,  1.54it/s]
40087it [9:00:44,  1.55it/s]
40088it [9:00:45,  1.55it/s]
40089it [9:00:46,  1.55it/s]
40090it [9:00:46,  1.55it/s]
40091it [9:00:47,  1.55it/s]
40092it [9:00:48,  1.55it/s]
40093it [9:00:48,  1.55it/s]
40094it [9:00:49,  1.54it/s]
40095it [9:00:50,  1.54it/s]
40096it [9:00:50,  1.55it/s]
40097it [9:00:51,  1.55it/s]
40098it [9:00:51,  1.55it/s]
40099it [9:00:52,  1.55it/s]
40100it [9:00:53,  1.56it/s]
40101it [9:00:53,  1.54it/s]
40102it [9:00:54,  1.54it/s]
40103it [9:00:55,  1.54it/s]
40104it [9:00:55,  1.55it/s]
40105it [9:00:56,  1.52it/s]
40106it [9:00:57,  1.53it/s]
40107it [9:00:57,  1.54it/s]
40108it [9:00:58,  1.55it/s]
40109it [9:00:59,  1.55it/s]
40110it [9:00:59,  1.55it/s]
40111it [9:01:00,  1.55it/s]
40112it [9:01:01,  1.54it/s]
40113it [9:01:01,  1.54it/s]
40114it [9:01:02,  1.55it/s]
40115it [9:01:02,  1.55it/s]
40116it [9:01:03,  1.56it/s]
40117it [9:01:04,  1.56it/s]
40118it [9:01:04,  1.56it/s]
40119it [9:01:05,  1.55it/s]
40120it [9:01:06,  1.55it/s]
40121it [9:01:06,  1.56it/s]
40122it [9:01:07,  1.56it/s]
40123it [9:01:08,  1.56it/s]
40124it [9:01:08,  1.56it/s]
40125it [9:01:09,  1.57it/s]
40126it [9:01:09,  1.56it/s]
40127it [9:01:10,  1.56it/s]
40128it [9:01:11,  1.56it/s]
40129it [9:01:12,  1.20it/s]
40130it [9:01:13,  1.29it/s]
40131it [9:01:13,  1.37it/s]
40132it [9:01:14,  1.43it/s]
40133it [9:01:15,  1.47it/s]
40134it [9:01:15,  1.50it/s]
40135it [9:01:16,  1.52it/s]
40136it [9:01:17,  1.53it/s]
40137it [9:01:17,  1.54it/s]
40138it [9:01:18,  1.55it/s]
40139it [9:01:18,  1.56it/s]
40140it [9:01:19,  1.56it/s]
40141it [9:01:20,  1.57it/s]
40142it [9:01:20,  1.57it/s]
40143it [9:01:21,  1.57it/s]
40144it [9:01:22,  1.56it/s]
40145it [9:01:22,  1.56it/s]
40146it [9:01:23,  1.56it/s]
40147it [9:01:24,  1.56it/s]
40148it [9:01:24,  1.56it/s]
40149it [9:01:25,  1.56it/s]
40150it [9:01:25,  1.56it/s]
40151it [9:01:26,  1.56it/s]
40152it [9:01:27,  1.56it/s]
40153it [9:01:27,  1.56it/s]
40154it [9:01:28,  1.57it/s]
40155it [9:01:29,  1.57it/s]
40156it [9:01:29,  1.56it/s]
40157it [9:01:30,  1.56it/s]
40158it [9:01:31,  1.56it/s]
40159it [9:01:31,  1.56it/s]
40160it [9:01:32,  1.56it/s]
40161it [9:01:33,  1.56it/s]
40162it [9:01:33,  1.56it/s]
40163it [9:01:34,  1.56it/s]
40164it [9:01:34,  1.56it/s]
40165it [9:01:35,  1.56it/s]
40166it [9:01:36,  1.56it/s]
40167it [9:01:36,  1.56it/s]
40168it [9:01:37,  1.56it/s]
40169it [9:01:38,  1.56it/s]
40170it [9:01:38,  1.56it/s]
40171it [9:01:39,  1.56it/s]
40172it [9:01:40,  1.56it/s]
40173it [9:01:40,  1.56it/s]
40174it [9:01:41,  1.56it/s]
40175it [9:01:41,  1.56it/s]
40176it [9:01:42,  1.56it/s]
40177it [9:01:43,  1.56it/s]
40178it [9:01:43,  1.55it/s]
40179it [9:01:44,  1.56it/s]
40180it [9:01:45,  1.56it/s]
40181it [9:01:46,  1.39it/s]
40182it [9:01:46,  1.44it/s]
40183it [9:01:47,  1.47it/s]
40184it [9:01:48,  1.49it/s]
40185it [9:01:48,  1.51it/s]
40186it [9:01:49,  1.53it/s]
40187it [9:01:49,  1.54it/s]
40188it [9:01:50,  1.55it/s]
40189it [9:01:51,  1.55it/s]
40190it [9:01:51,  1.56it/s]
40191it [9:01:52,  1.55it/s]
40192it [9:01:53,  1.56it/s]
40193it [9:01:53,  1.54it/s]
40194it [9:01:54,  1.52it/s]
40195it [9:01:55,  1.53it/s]
40196it [9:01:55,  1.54it/s]
40197it [9:01:56,  1.55it/s]
40198it [9:01:57,  1.55it/s]
40199it [9:01:57,  1.56it/s]
40200it [9:01:58,  1.56it/s]
40201it [9:01:58,  1.56it/s]
40202it [9:01:59,  1.56it/s]
40203it [9:02:00,  1.56it/s]
40204it [9:02:00,  1.56it/s]
40205it [9:02:01,  1.57it/s]
40206it [9:02:02,  1.56it/s]
40207it [9:02:02,  1.57it/s]
40208it [9:02:03,  1.56it/s]
40209it [9:02:04,  1.56it/s]
40210it [9:02:04,  1.56it/s]
40211it [9:02:05,  1.56it/s]
40212it [9:02:06,  1.56it/s]
40213it [9:02:06,  1.56it/s]
40214it [9:02:07,  1.56it/s]
40215it [9:02:07,  1.57it/s]
40216it [9:02:08,  1.57it/s]
40217it [9:02:09,  1.57it/s]
40218it [9:02:09,  1.57it/s]
40219it [9:02:10,  1.57it/s]
40220it [9:02:11,  1.56it/s]
40221it [9:02:11,  1.57it/s]
40222it [9:02:12,  1.57it/s]
40223it [9:02:13,  1.57it/s]
40224it [9:02:13,  1.57it/s]
40225it [9:02:14,  1.57it/s]
40226it [9:02:14,  1.57it/s]
40227it [9:02:15,  1.57it/s]
40228it [9:02:16,  1.56it/s]
40229it [9:02:16,  1.56it/s]
40230it [9:02:17,  1.56it/s]
40231it [9:02:18,  1.56it/s]
40232it [9:02:19,  1.29it/s]
40233it [9:02:19,  1.36it/s]
40234it [9:02:20,  1.41it/s]
40235it [9:02:21,  1.45it/s]
40236it [9:02:21,  1.48it/s]
40237it [9:02:22,  1.51it/s]
40238it [9:02:23,  1.53it/s]
40239it [9:02:23,  1.54it/s]
40240it [9:02:24,  1.55it/s]
40241it [9:02:24,  1.55it/s]
40242it [9:02:25,  1.55it/s]
40243it [9:02:26,  1.55it/s]
40244it [9:02:26,  1.55it/s]
40245it [9:02:27,  1.55it/s]
40246it [9:02:28,  1.56it/s]
40247it [9:02:28,  1.56it/s]
40248it [9:02:29,  1.56it/s]
40249it [9:02:30,  1.55it/s]
40250it [9:02:30,  1.56it/s]
40251it [9:02:31,  1.56it/s]
40252it [9:02:32,  1.56it/s]
40253it [9:02:32,  1.54it/s]
40254it [9:02:33,  1.53it/s]
40255it [9:02:34,  1.54it/s]
40256it [9:02:34,  1.55it/s]
40257it [9:02:35,  1.55it/s]
40258it [9:02:35,  1.56it/s]
40259it [9:02:36,  1.55it/s]
40260it [9:02:37,  1.56it/s]
40261it [9:02:37,  1.55it/s]
40262it [9:02:38,  1.55it/s]
40263it [9:02:39,  1.56it/s]
40264it [9:02:39,  1.56it/s]
40265it [9:02:40,  1.56it/s]
40266it [9:02:41,  1.56it/s]
40267it [9:02:41,  1.56it/s]
40268it [9:02:42,  1.56it/s]
40269it [9:02:43,  1.56it/s]
40270it [9:02:43,  1.56it/s]
40271it [9:02:44,  1.56it/s]
40272it [9:02:44,  1.56it/s]
40273it [9:02:45,  1.55it/s]
40274it [9:02:46,  1.56it/s]
40275it [9:02:46,  1.55it/s]
40276it [9:02:47,  1.55it/s]
40277it [9:02:48,  1.56it/s]
40278it [9:02:48,  1.56it/s]
40279it [9:02:49,  1.26it/s]
40280it [9:02:50,  1.34it/s]
40281it [9:02:51,  1.40it/s]
40282it [9:02:51,  1.44it/s]
40283it [9:02:52,  1.48it/s]
40284it [9:02:53,  1.50it/s]
40285it [9:02:53,  1.52it/s]
40286it [9:02:54,  1.53it/s]
40287it [9:02:55,  1.55it/s]
40288it [9:02:55,  1.55it/s]
40289it [9:02:56,  1.55it/s]
40290it [9:02:56,  1.55it/s]
40291it [9:02:57,  1.56it/s]
40292it [9:02:58,  1.56it/s]
40293it [9:02:58,  1.56it/s]
40294it [9:02:59,  1.56it/s]
40295it [9:03:00,  1.56it/s]
40296it [9:03:00,  1.56it/s]
40297it [9:03:01,  1.56it/s]
40298it [9:03:02,  1.56it/s]
40299it [9:03:02,  1.56it/s]
40300it [9:03:03,  1.56it/s]
40301it [9:03:04,  1.56it/s]
40302it [9:03:04,  1.56it/s]
40303it [9:03:05,  1.55it/s]
40304it [9:03:05,  1.56it/s]
40305it [9:03:06,  1.56it/s]
40306it [9:03:07,  1.56it/s]
40307it [9:03:07,  1.56it/s]
40308it [9:03:08,  1.56it/s]
40309it [9:03:09,  1.56it/s]
40310it [9:03:09,  1.56it/s]
40311it [9:03:10,  1.57it/s]
40312it [9:03:11,  1.57it/s]
40313it [9:03:11,  1.56it/s]
40314it [9:03:12,  1.55it/s]
40315it [9:03:13,  1.55it/s]
40316it [9:03:13,  1.56it/s]
40317it [9:03:14,  1.56it/s]
40318it [9:03:14,  1.56it/s]
40319it [9:03:15,  1.56it/s]
40320it [9:03:16,  1.57it/s]
40321it [9:03:16,  1.56it/s]
40322it [9:03:17,  1.56it/s]
40323it [9:03:18,  1.56it/s]
40324it [9:03:18,  1.56it/s]
40325it [9:03:19,  1.56it/s]
40326it [9:03:20,  1.56it/s]
40327it [9:03:20,  1.56it/s]
40328it [9:03:21,  1.56it/s]
40329it [9:03:21,  1.56it/s]
40330it [9:03:22,  1.56it/s]
40331it [9:03:23,  1.55it/s]
40332it [9:03:23,  1.55it/s]
40333it [9:03:24,  1.55it/s]
40334it [9:03:25,  1.38it/s]
40335it [9:03:26,  1.41it/s]
40336it [9:03:26,  1.45it/s]
40337it [9:03:27,  1.47it/s]
40338it [9:03:28,  1.50it/s]
40339it [9:03:28,  1.52it/s]
40340it [9:03:29,  1.53it/s]
40341it [9:03:30,  1.54it/s]
40342it [9:03:30,  1.53it/s]
40343it [9:03:31,  1.54it/s]
40344it [9:03:31,  1.55it/s]
40345it [9:03:32,  1.55it/s]
40346it [9:03:33,  1.55it/s]
40347it [9:03:33,  1.55it/s]
40348it [9:03:34,  1.55it/s]
40349it [9:03:35,  1.54it/s]
40350it [9:03:35,  1.55it/s]
40351it [9:03:36,  1.56it/s]
40352it [9:03:37,  1.56it/s]
40353it [9:03:37,  1.56it/s]
40354it [9:03:38,  1.55it/s]
40355it [9:03:39,  1.55it/s]
40356it [9:03:39,  1.54it/s]
40357it [9:03:40,  1.52it/s]
40358it [9:03:41,  1.52it/s]
40359it [9:03:41,  1.53it/s]
40360it [9:03:42,  1.54it/s]
40361it [9:03:42,  1.55it/s]
40362it [9:03:43,  1.55it/s]
40363it [9:03:44,  1.55it/s]
40364it [9:03:44,  1.56it/s]
40365it [9:03:45,  1.56it/s]
40366it [9:03:46,  1.56it/s]
40367it [9:03:46,  1.55it/s]
40368it [9:03:47,  1.55it/s]
40369it [9:03:48,  1.55it/s]
40370it [9:03:48,  1.55it/s]
40371it [9:03:49,  1.55it/s]
40372it [9:03:50,  1.55it/s]
40373it [9:03:50,  1.55it/s]
40374it [9:03:51,  1.55it/s]
40375it [9:03:51,  1.53it/s]
40376it [9:03:52,  1.54it/s]
40377it [9:03:53,  1.54it/s]
40378it [9:03:54,  1.37it/s]
40379it [9:03:54,  1.41it/s]
40380it [9:03:55,  1.45it/s]
40381it [9:03:56,  1.48it/s]
40382it [9:03:56,  1.50it/s]
40383it [9:03:57,  1.52it/s]
40384it [9:03:58,  1.53it/s]
40385it [9:03:58,  1.54it/s]
40386it [9:03:59,  1.54it/s]
40387it [9:04:00,  1.55it/s]
40388it [9:04:00,  1.55it/s]
40389it [9:04:01,  1.55it/s]
40390it [9:04:01,  1.55it/s]
40391it [9:04:02,  1.56it/s]
40392it [9:04:03,  1.56it/s]
40393it [9:04:03,  1.56it/s]
40394it [9:04:04,  1.56it/s]
40395it [9:04:05,  1.56it/s]
40396it [9:04:05,  1.56it/s]
40397it [9:04:06,  1.56it/s]
40398it [9:04:07,  1.56it/s]
40399it [9:04:07,  1.56it/s]
40400it [9:04:08,  1.56it/s]
40401it [9:04:08,  1.56it/s]
40402it [9:04:09,  1.56it/s]
40403it [9:04:10,  1.56it/s]
40404it [9:04:10,  1.56it/s]
40405it [9:04:11,  1.56it/s]
40406it [9:04:12,  1.56it/s]
40407it [9:04:12,  1.56it/s]
40408it [9:04:13,  1.56it/s]
40409it [9:04:14,  1.56it/s]
40410it [9:04:14,  1.56it/s]
40411it [9:04:15,  1.56it/s]
40412it [9:04:16,  1.56it/s]
40413it [9:04:16,  1.56it/s]
40414it [9:04:17,  1.56it/s]
40415it [9:04:17,  1.56it/s]
40416it [9:04:18,  1.56it/s]
40417it [9:04:19,  1.57it/s]
40418it [9:04:19,  1.57it/s]
40419it [9:04:20,  1.57it/s]
40420it [9:04:21,  1.56it/s]
40421it [9:04:21,  1.56it/s]
40422it [9:04:22,  1.56it/s]
40423it [9:04:23,  1.55it/s]
40424it [9:04:23,  1.55it/s]
40425it [9:04:24,  1.55it/s]
40426it [9:04:25,  1.55it/s]
40427it [9:04:25,  1.55it/s]
40428it [9:04:26,  1.55it/s]
40429it [9:04:27,  1.12it/s]
40430it [9:04:28,  1.23it/s]
40431it [9:04:29,  1.32it/s]
40432it [9:04:29,  1.38it/s]
40433it [9:04:30,  1.43it/s]
40434it [9:04:30,  1.47it/s]
40435it [9:04:31,  1.50it/s]
40436it [9:04:32,  1.52it/s]
40437it [9:04:32,  1.53it/s]
40438it [9:04:33,  1.54it/s]
40439it [9:04:34,  1.54it/s]
40440it [9:04:34,  1.54it/s]
40441it [9:04:35,  1.54it/s]
40442it [9:04:36,  1.54it/s]
40443it [9:04:36,  1.55it/s]
40444it [9:04:37,  1.55it/s]
40445it [9:04:38,  1.53it/s]
40446it [9:04:38,  1.53it/s]
40447it [9:04:39,  1.54it/s]
40448it [9:04:40,  1.53it/s]
40449it [9:04:40,  1.54it/s]
40450it [9:04:41,  1.55it/s]
40451it [9:04:41,  1.55it/s]
40452it [9:04:42,  1.56it/s]
40453it [9:04:43,  1.56it/s]
40454it [9:04:43,  1.56it/s]
40455it [9:04:44,  1.55it/s]
40456it [9:04:45,  1.56it/s]
40457it [9:04:45,  1.55it/s]
40458it [9:04:46,  1.57it/s]
40459it [9:04:47,  1.56it/s]
40460it [9:04:47,  1.56it/s]
40461it [9:04:48,  1.56it/s]
40462it [9:04:48,  1.56it/s]
40463it [9:04:49,  1.57it/s]
40464it [9:04:50,  1.56it/s]
40465it [9:04:50,  1.57it/s]
40466it [9:04:51,  1.57it/s]
40467it [9:04:52,  1.56it/s]
40468it [9:04:52,  1.55it/s]
40469it [9:04:53,  1.55it/s]
40470it [9:04:54,  1.54it/s]
40471it [9:04:54,  1.55it/s]
40472it [9:04:55,  1.55it/s]
40473it [9:04:56,  1.56it/s]
40474it [9:04:56,  1.56it/s]
40475it [9:04:57,  1.56it/s]
40476it [9:04:57,  1.56it/s]
40477it [9:04:58,  1.56it/s]
40478it [9:04:59,  1.27it/s]
40479it [9:05:00,  1.35it/s]
40480it [9:05:01,  1.38it/s]
