
0it [00:00, ?it/s]
337819it [1:21:22, 65.27it/s]
337836it [1:21:23, 81.41it/s]
337851it [1:21:23, 93.99it/s]
337864it [1:21:23, 60.25it/s]
337880it [1:21:23, 74.67it/s]
337896it [1:21:23, 89.55it/s]
337909it [1:21:24, 65.98it/s]
337924it [1:21:24, 79.48it/s]
337939it [1:21:24, 92.18it/s]
337952it [1:21:24, 63.35it/s]
337969it [1:21:24, 80.15it/s]
337985it [1:21:24, 94.71it/s]
337998it [1:21:25, 66.88it/s]
338012it [1:21:25, 78.81it/s]
338028it [1:21:25, 93.92it/s]
338041it [1:21:25, 63.05it/s]
338057it [1:21:25, 78.30it/s]
338073it [1:21:26, 92.89it/s]
338088it [1:21:26, 66.95it/s]
338104it [1:21:26, 81.55it/s]
338120it [1:21:26, 95.42it/s]
338137it [1:21:26, 71.60it/s]
338155it [1:21:27, 88.64it/s]
338168it [1:21:27, 95.41it/s]
338187it [1:21:27, 114.41it/s]
338202it [1:21:27, 75.92it/s] 
338219it [1:21:27, 91.42it/s]
338235it [1:21:27, 103.81it/s]
338249it [1:21:28, 72.53it/s] 
338268it [1:21:28, 91.35it/s]
338281it [1:21:28, 91.37it/s]
338293it [1:21:28, 64.55it/s]
338309it [1:21:28, 79.63it/s]
338326it [1:21:29, 96.21it/s]
338339it [1:21:29, 65.21it/s]
338355it [1:21:29, 79.98it/s]
338369it [1:21:29, 88.47it/s]
338381it [1:21:29, 62.80it/s]
338397it [1:21:30, 78.37it/s]
338415it [1:21:30, 93.49it/s]
338428it [1:21:30, 62.78it/s]
338446it [1:21:30, 80.33it/s]
338462it [1:21:30, 94.45it/s]
338476it [1:21:31, 68.48it/s]
338494it [1:21:31, 86.36it/s]
338511it [1:21:31, 101.12it/s]
338528it [1:21:32, 52.30it/s] 
338539it [1:21:32, 58.05it/s]
338558it [1:21:32, 76.63it/s]
338571it [1:21:32, 59.95it/s]
338587it [1:21:32, 74.35it/s]
338603it [1:21:32, 88.90it/s]
338616it [1:21:33, 63.94it/s]
338632it [1:21:33, 78.56it/s]
338647it [1:21:33, 91.47it/s]
338665it [1:21:33, 70.57it/s]
338681it [1:21:33, 84.12it/s]
338699it [1:21:33, 100.58it/s]
338713it [1:21:34, 70.29it/s] 
338731it [1:21:34, 87.72it/s]
338748it [1:21:34, 102.03it/s]
338762it [1:21:34, 72.31it/s] 
338779it [1:21:34, 87.77it/s]
338795it [1:21:35, 100.87it/s]
338809it [1:21:35, 70.91it/s] 
338826it [1:21:35, 86.82it/s]
338843it [1:21:35, 101.71it/s]
338857it [1:21:35, 71.65it/s] 
338877it [1:21:36, 92.50it/s]
338891it [1:21:36, 58.08it/s]
338908it [1:21:36, 72.73it/s]
338921it [1:21:37, 58.45it/s]
338941it [1:21:37, 77.69it/s]
338959it [1:21:37, 93.60it/s]
338973it [1:21:37, 69.65it/s]
338990it [1:21:37, 84.54it/s]
339005it [1:21:37, 95.63it/s]
339018it [1:21:38, 67.63it/s]
339033it [1:21:38, 80.79it/s]
339045it [1:21:38, 53.58it/s]
339054it [1:21:38, 56.71it/s]
339071it [1:21:38, 74.19it/s]
339084it [1:21:39, 55.55it/s]
339101it [1:21:39, 72.53it/s]
339116it [1:21:39, 85.86it/s]
339129it [1:21:39, 62.66it/s]
339145it [1:21:39, 77.58it/s]
339162it [1:21:40, 93.56it/s]
339175it [1:21:40, 66.93it/s]
339193it [1:21:40, 84.91it/s]
339211it [1:21:40, 102.29it/s]
339229it [1:21:40, 117.32it/s]
339244it [1:21:41, 78.60it/s] 
339258it [1:21:41, 88.03it/s]
339277it [1:21:41, 70.26it/s]
339292it [1:21:41, 81.98it/s]
339308it [1:21:41, 95.46it/s]
339321it [1:21:42, 67.21it/s]
339340it [1:21:42, 85.50it/s]
339356it [1:21:42, 98.94it/s]
339371it [1:21:42, 69.79it/s]
339389it [1:21:42, 86.80it/s]
339405it [1:21:42, 99.99it/s]
339421it [1:21:43, 72.08it/s]
339440it [1:21:43, 90.35it/s]
339456it [1:21:43, 100.18it/s]
339470it [1:21:43, 68.11it/s] 
339486it [1:21:44, 82.18it/s]
339498it [1:21:44, 58.54it/s]
339517it [1:21:44, 77.18it/s]
339534it [1:21:44, 92.36it/s]
339548it [1:21:44, 67.83it/s]
339564it [1:21:45, 82.16it/s]
339581it [1:21:45, 97.10it/s]
339595it [1:21:45, 70.01it/s]
339613it [1:21:45, 87.47it/s]
339629it [1:21:45, 100.10it/s]
339643it [1:21:46, 71.81it/s] 
339659it [1:21:46, 85.93it/s]
339678it [1:21:46, 105.22it/s]
339692it [1:21:46, 72.64it/s] 
339708it [1:21:46, 84.59it/s]
339726it [1:21:46, 101.34it/s]
339740it [1:21:47, 71.94it/s] 
339758it [1:21:47, 89.49it/s]
339775it [1:21:47, 104.09it/s]
339789it [1:21:47, 71.54it/s] 
339807it [1:21:47, 88.88it/s]
339824it [1:21:47, 103.80it/s]
339840it [1:21:48, 74.07it/s] 
339858it [1:21:48, 90.82it/s]
339874it [1:21:48, 103.51it/s]
339888it [1:21:49, 56.04it/s] 
339899it [1:21:49, 62.14it/s]
339916it [1:21:49, 78.83it/s]
339931it [1:21:49, 58.74it/s]
339950it [1:21:49, 74.91it/s]
339964it [1:21:50, 60.19it/s]
339984it [1:21:50, 77.59it/s]
339996it [1:21:50, 83.74it/s]
340008it [1:21:50, 60.20it/s]
340025it [1:21:50, 76.61it/s]
340039it [1:21:51, 86.57it/s]
340051it [1:21:51, 61.24it/s]
340066it [1:21:51, 75.05it/s]
340082it [1:21:51, 90.22it/s]
340095it [1:21:51, 61.99it/s]
340113it [1:21:52, 79.70it/s]
340125it [1:21:52, 85.61it/s]
340137it [1:21:52, 63.09it/s]
340156it [1:21:52, 83.97it/s]
340174it [1:21:52, 101.59it/s]
340188it [1:21:53, 69.78it/s] 
340205it [1:21:53, 85.50it/s]
340218it [1:21:53, 93.38it/s]
340231it [1:21:53, 63.73it/s]
340247it [1:21:53, 78.48it/s]
340267it [1:21:53, 99.95it/s]
340281it [1:21:54, 70.63it/s]
340296it [1:21:54, 83.14it/s]
340314it [1:21:54, 100.15it/s]
340328it [1:21:54, 70.94it/s] 
340345it [1:21:54, 86.42it/s]
340358it [1:21:55, 89.22it/s]
340370it [1:21:55, 62.68it/s]
340387it [1:21:55, 79.22it/s]
340405it [1:21:55, 96.63it/s]
340418it [1:21:55, 68.41it/s]
340435it [1:21:56, 84.33it/s]
340453it [1:21:56, 101.52it/s]
340467it [1:21:56, 70.67it/s] 
340482it [1:21:56, 81.51it/s]
340494it [1:21:57, 38.43it/s]
340510it [1:21:57, 50.80it/s]
340527it [1:21:57, 65.84it/s]
340540it [1:21:58, 53.91it/s]
340555it [1:21:58, 66.87it/s]
340571it [1:21:58, 81.95it/s]
340584it [1:21:58, 62.10it/s]
340602it [1:21:58, 79.82it/s]
340617it [1:21:58, 90.87it/s]
340630it [1:21:59, 63.52it/s]
340640it [1:21:59, 64.68it/s]
340651it [1:21:59, 71.70it/s]
340661it [1:21:59, 77.13it/s]
340671it [1:21:59, 53.33it/s]
340687it [1:21:59, 71.23it/s]
340704it [1:22:00, 89.93it/s]
340720it [1:22:00, 67.17it/s]
340731it [1:22:00, 73.94it/s]
340743it [1:22:00, 82.25it/s]
340754it [1:22:00, 88.14it/s]
340766it [1:22:00, 94.47it/s]
340777it [1:22:01, 56.78it/s]
340788it [1:22:01, 65.19it/s]
340802it [1:22:01, 79.60it/s]
340817it [1:22:01, 56.16it/s]
340832it [1:22:01, 70.45it/s]
340845it [1:22:02, 81.06it/s]
340857it [1:22:02, 88.46it/s]
340869it [1:22:02, 59.48it/s]
340881it [1:22:02, 69.03it/s]
340891it [1:22:02, 69.66it/s]
340904it [1:22:02, 80.88it/s]
340914it [1:22:03, 54.99it/s]
340927it [1:22:03, 67.44it/s]
340940it [1:22:03, 74.41it/s]
340950it [1:22:03, 53.94it/s]
340965it [1:22:03, 69.88it/s]
340978it [1:22:04, 80.35it/s]
340989it [1:22:04, 85.50it/s]
341000it [1:22:04, 56.10it/s]
341009it [1:22:04, 61.52it/s]
341020it [1:22:04, 70.48it/s]
341035it [1:22:04, 86.53it/s]
341046it [1:22:05, 56.61it/s]
341055it [1:22:05, 59.06it/s]
341072it [1:22:05, 79.67it/s]
341083it [1:22:05, 58.18it/s]
341098it [1:22:05, 73.12it/s]
341113it [1:22:05, 87.95it/s]
341126it [1:22:06, 96.78it/s]
341138it [1:22:06, 62.87it/s]
341152it [1:22:06, 75.73it/s]
341166it [1:22:06, 87.80it/s]
341178it [1:22:06, 59.85it/s]
341189it [1:22:07, 67.42it/s]
341201it [1:22:07, 77.10it/s]
341219it [1:22:07, 97.57it/s]
341232it [1:22:07, 67.29it/s]
341250it [1:22:07, 86.86it/s]
341264it [1:22:07, 96.50it/s]
341277it [1:22:08, 60.87it/s]
341287it [1:22:08, 63.21it/s]
341299it [1:22:08, 72.37it/s]
341310it [1:22:08, 79.44it/s]
341321it [1:22:08, 79.77it/s]
341331it [1:22:09, 51.68it/s]
341348it [1:22:09, 70.63it/s]
341364it [1:22:09, 87.37it/s]
341377it [1:22:09, 63.91it/s]
341392it [1:22:09, 77.17it/s]
341405it [1:22:09, 86.35it/s]
341417it [1:22:09, 91.93it/s]
341429it [1:22:10, 60.87it/s]
341443it [1:22:10, 73.73it/s]
341457it [1:22:10, 85.94it/s]
341471it [1:22:10, 97.28it/s]
341483it [1:22:11, 64.17it/s]
341501it [1:22:11, 84.19it/s]
341518it [1:22:11, 100.20it/s]
341532it [1:22:11, 69.73it/s] 
341549it [1:22:11, 85.73it/s]
341564it [1:22:11, 97.54it/s]
341577it [1:22:12, 67.18it/s]
341591it [1:22:12, 78.53it/s]
341605it [1:22:12, 89.84it/s]
341617it [1:22:12, 89.67it/s]
341629it [1:22:12, 60.35it/s]
341641it [1:22:12, 70.07it/s]
341656it [1:22:13, 84.88it/s]
341669it [1:22:13, 62.23it/s]
341680it [1:22:13, 69.87it/s]
341694it [1:22:13, 80.16it/s]
341708it [1:22:13, 92.44it/s]
341720it [1:22:14, 61.15it/s]
341729it [1:22:14, 64.57it/s]
341745it [1:22:14, 82.22it/s]
341759it [1:22:14, 94.47it/s]
341771it [1:22:14, 61.34it/s]
341784it [1:22:14, 72.30it/s]
341798it [1:22:14, 85.05it/s]
341811it [1:22:15, 62.21it/s]
341826it [1:22:15, 76.68it/s]
341838it [1:22:15, 84.42it/s]
341849it [1:22:15, 88.17it/s]
341860it [1:22:16, 57.81it/s]
341873it [1:22:16, 69.25it/s]
341885it [1:22:16, 78.46it/s]
341897it [1:22:16, 85.92it/s]
341908it [1:22:16, 52.21it/s]
341925it [1:22:16, 69.02it/s]
341940it [1:22:16, 83.29it/s]
341952it [1:22:17, 31.89it/s]
341968it [1:22:18, 43.83it/s]
341979it [1:22:20, 14.80it/s]
341994it [1:22:20, 20.97it/s]
342011it [1:22:20, 30.05it/s]
342026it [1:22:20, 32.76it/s]
342040it [1:22:20, 42.03it/s]
342056it [1:22:21, 54.61it/s]
342073it [1:22:21, 69.57it/s]
342087it [1:22:21, 57.06it/s]
342104it [1:22:21, 72.57it/s]
342120it [1:22:22, 59.41it/s]
342131it [1:22:22, 66.00it/s]
342148it [1:22:22, 82.58it/s]
342167it [1:22:22, 102.17it/s]
342181it [1:22:22, 71.42it/s] 
342198it [1:22:22, 86.76it/s]
342215it [1:22:22, 101.76it/s]
342229it [1:22:23, 70.73it/s] 
342246it [1:22:23, 86.50it/s]
342261it [1:22:23, 98.36it/s]
342275it [1:22:23, 65.11it/s]
342286it [1:22:23, 71.95it/s]
342302it [1:22:24, 87.54it/s]
342316it [1:22:24, 64.65it/s]
342326it [1:22:24, 69.31it/s]
342344it [1:22:24, 88.64it/s]
342361it [1:22:24, 104.90it/s]
342375it [1:22:25, 65.79it/s] 
342391it [1:22:25, 80.05it/s]
342403it [1:22:25, 53.14it/s]
342421it [1:22:25, 69.88it/s]
342437it [1:22:25, 84.17it/s]
342450it [1:22:26, 63.19it/s]
342468it [1:22:26, 81.14it/s]
342483it [1:22:26, 92.91it/s]
342496it [1:22:26, 66.90it/s]
342513it [1:22:26, 83.19it/s]
342528it [1:22:27, 95.71it/s]
342543it [1:22:27, 107.07it/s]
342557it [1:22:27, 68.48it/s] 
342574it [1:22:27, 84.82it/s]
342590it [1:22:27, 98.52it/s]
342604it [1:22:28, 68.89it/s]
342615it [1:22:28, 65.70it/s]
342625it [1:22:28, 48.52it/s]
342641it [1:22:28, 62.98it/s]
342659it [1:22:28, 81.42it/s]
342671it [1:22:29, 60.13it/s]
342687it [1:22:29, 75.30it/s]
342704it [1:22:29, 91.52it/s]
342718it [1:22:29, 65.51it/s]
342736it [1:22:29, 83.28it/s]
342753it [1:22:30, 98.41it/s]
342771it [1:22:30, 114.25it/s]
342786it [1:22:30, 75.70it/s] 
342800it [1:22:30, 86.20it/s]
342813it [1:22:30, 62.54it/s]
342827it [1:22:31, 73.78it/s]
342844it [1:22:31, 90.64it/s]
342857it [1:22:31, 64.37it/s]
342871it [1:22:31, 75.88it/s]
342888it [1:22:31, 92.67it/s]
342901it [1:22:32, 65.71it/s]
342918it [1:22:32, 81.96it/s]
342930it [1:22:32, 87.94it/s]
342942it [1:22:32, 61.40it/s]
342956it [1:22:32, 73.35it/s]
342972it [1:22:32, 88.47it/s]
342984it [1:22:33, 63.88it/s]
343000it [1:22:33, 78.37it/s]
343018it [1:22:33, 96.24it/s]
343031it [1:22:33, 66.98it/s]
343047it [1:22:33, 81.51it/s]
343063it [1:22:34, 96.22it/s]
343076it [1:22:34, 66.44it/s]
343092it [1:22:34, 81.59it/s]
343106it [1:22:34, 91.75it/s]
343121it [1:22:34, 67.23it/s]
343135it [1:22:35, 78.45it/s]
343149it [1:22:35, 89.84it/s]
343163it [1:22:35, 99.09it/s]
343176it [1:22:35, 66.77it/s]
343190it [1:22:35, 78.67it/s]
343201it [1:22:35, 83.60it/s]
343216it [1:22:35, 97.77it/s]
343228it [1:22:36, 61.29it/s]
343238it [1:22:36, 58.59it/s]
343253it [1:22:36, 73.12it/s]
343263it [1:22:37, 35.10it/s]
343276it [1:22:37, 45.32it/s]
343289it [1:22:37, 56.32it/s]
343302it [1:22:37, 67.83it/s]
343313it [1:22:38, 49.99it/s]
343328it [1:22:38, 64.68it/s]
343344it [1:22:38, 80.96it/s]
343356it [1:22:38, 58.83it/s]
343371it [1:22:38, 72.69it/s]
343388it [1:22:38, 89.54it/s]
343401it [1:22:38, 97.77it/s]
343414it [1:22:39, 64.48it/s]
343425it [1:22:39, 71.95it/s]
343440it [1:22:39, 85.56it/s]
343453it [1:22:40, 47.65it/s]
343465it [1:22:40, 57.16it/s]
343475it [1:22:40, 60.69it/s]
343484it [1:22:40, 46.00it/s]
343498it [1:22:40, 60.03it/s]
343513it [1:22:40, 75.25it/s]
343528it [1:22:40, 88.72it/s]
343540it [1:22:41, 60.32it/s]
343554it [1:22:41, 73.39it/s]
343569it [1:22:41, 86.59it/s]
343581it [1:22:41, 59.95it/s]
343596it [1:22:41, 74.17it/s]
343611it [1:22:42, 87.92it/s]
343623it [1:22:42, 61.98it/s]
343639it [1:22:42, 77.79it/s]
343656it [1:22:42, 95.09it/s]
343672it [1:22:42, 107.91it/s]
343686it [1:22:43, 67.29it/s] 
343701it [1:22:43, 80.16it/s]
343718it [1:22:43, 96.89it/s]
343732it [1:22:43, 69.33it/s]
343748it [1:22:43, 83.97it/s]
343762it [1:22:43, 93.87it/s]
343775it [1:22:44, 64.30it/s]
343789it [1:22:44, 75.92it/s]
343804it [1:22:44, 89.12it/s]
343818it [1:22:44, 99.18it/s]
343831it [1:22:45, 51.35it/s]
343841it [1:22:45, 44.00it/s]
343858it [1:22:45, 60.14it/s]
343872it [1:22:45, 72.42it/s]
343887it [1:22:45, 85.99it/s]
343900it [1:22:46, 59.90it/s]
343916it [1:22:46, 74.83it/s]
343930it [1:22:46, 86.27it/s]
343943it [1:22:46, 61.92it/s]
343960it [1:22:46, 78.73it/s]
343975it [1:22:46, 91.29it/s]
343988it [1:22:47, 63.17it/s]
344000it [1:22:47, 71.08it/s]
344017it [1:22:47, 88.48it/s]
344033it [1:22:47, 101.96it/s]
344046it [1:22:48, 65.90it/s] 
344063it [1:22:48, 82.54it/s]
344078it [1:22:48, 94.86it/s]
344091it [1:22:48, 62.35it/s]
344104it [1:22:48, 72.82it/s]
344120it [1:22:48, 88.32it/s]
344136it [1:22:48, 101.85it/s]
344150it [1:22:49, 67.95it/s] 
344164it [1:22:49, 79.70it/s]
344179it [1:22:49, 92.44it/s]
344192it [1:22:49, 65.17it/s]
344206it [1:22:50, 77.12it/s]
344218it [1:22:50, 83.98it/s]
344229it [1:22:50, 58.54it/s]
344244it [1:22:50, 72.92it/s]
344258it [1:22:50, 84.44it/s]
344274it [1:22:50, 98.92it/s]
344287it [1:22:51, 66.76it/s]
344303it [1:22:51, 82.56it/s]
344319it [1:22:51, 96.49it/s]
344334it [1:22:51, 107.58it/s]
344348it [1:22:51, 60.73it/s] 
344362it [1:22:52, 72.51it/s]
344374it [1:22:52, 56.16it/s]
344389it [1:22:52, 69.85it/s]
344405it [1:22:52, 84.38it/s]
344417it [1:22:52, 59.34it/s]
344432it [1:22:53, 73.23it/s]
344443it [1:22:53, 77.93it/s]
344456it [1:22:53, 57.22it/s]
344465it [1:22:53, 51.10it/s]
344482it [1:22:53, 69.37it/s]
344499it [1:22:54, 86.97it/s]
344511it [1:22:54, 61.93it/s]
344527it [1:22:54, 77.13it/s]
344542it [1:22:54, 86.14it/s]
344554it [1:22:54, 59.12it/s]
344568it [1:22:55, 71.39it/s]
344579it [1:22:55, 71.97it/s]
344594it [1:22:55, 57.05it/s]
344602it [1:22:55, 55.38it/s]
344616it [1:22:55, 68.90it/s]
344625it [1:22:56, 50.21it/s]
344639it [1:22:56, 63.81it/s]
344649it [1:22:56, 69.41it/s]
344664it [1:22:56, 85.19it/s]
344675it [1:22:56, 57.68it/s]
344687it [1:22:56, 67.91it/s]
344700it [1:22:57, 79.05it/s]
344711it [1:22:57, 55.93it/s]
344723it [1:22:57, 65.94it/s]
344736it [1:22:57, 78.13it/s]
344751it [1:22:57, 93.52it/s]
344763it [1:22:58, 61.77it/s]
344775it [1:22:58, 71.32it/s]
344790it [1:22:58, 86.54it/s]
344803it [1:22:58, 59.50it/s]
344820it [1:22:58, 76.87it/s]
344832it [1:22:58, 84.91it/s]
344847it [1:22:59, 98.53it/s]
344860it [1:22:59, 64.36it/s]
344873it [1:22:59, 74.87it/s]
344890it [1:22:59, 92.89it/s]
344906it [1:22:59, 67.09it/s]
344920it [1:23:00, 78.64it/s]
344937it [1:23:00, 94.47it/s]
344951it [1:23:00, 103.41it/s]
344964it [1:23:00, 69.50it/s] 
344977it [1:23:00, 79.52it/s]
344991it [1:23:00, 90.47it/s]
345003it [1:23:01, 55.23it/s]
345015it [1:23:01, 64.30it/s]
345027it [1:23:01, 73.84it/s]
345038it [1:23:01, 78.83it/s]
345049it [1:23:02, 42.50it/s]
345060it [1:23:02, 51.37it/s]
345073it [1:23:02, 63.74it/s]
345084it [1:23:02, 72.10it/s]
345095it [1:23:02, 50.81it/s]
345107it [1:23:02, 61.74it/s]
345117it [1:23:03, 68.75it/s]
345129it [1:23:03, 78.29it/s]
345141it [1:23:03, 86.44it/s]
345152it [1:23:03, 58.25it/s]
345167it [1:23:03, 67.61it/s]
345183it [1:23:03, 83.87it/s]
345194it [1:23:04, 56.63it/s]
345205it [1:23:04, 63.90it/s]
345214it [1:23:04, 66.61it/s]
345228it [1:23:04, 52.19it/s]
345243it [1:23:04, 66.94it/s]
345260it [1:23:05, 84.81it/s]
345273it [1:23:05, 94.03it/s]
345285it [1:23:05, 63.09it/s]
345298it [1:23:05, 73.48it/s]
345313it [1:23:05, 87.38it/s]
345329it [1:23:05, 102.10it/s]
345342it [1:23:06, 66.47it/s] 
345354it [1:23:06, 75.47it/s]
345365it [1:23:06, 80.47it/s]
345376it [1:23:06, 78.07it/s]
345386it [1:23:06, 50.30it/s]
345401it [1:23:07, 64.97it/s]
345416it [1:23:07, 80.10it/s]
345427it [1:23:07, 55.75it/s]
345440it [1:23:07, 67.01it/s]
345454it [1:23:07, 79.55it/s]
345466it [1:23:08, 56.66it/s]
345478it [1:23:08, 65.20it/s]
345489it [1:23:08, 72.93it/s]
345500it [1:23:08, 79.29it/s]
345510it [1:23:08, 53.59it/s]
345518it [1:23:08, 54.59it/s]
345531it [1:23:09, 67.37it/s]
345544it [1:23:09, 80.22it/s]
345560it [1:23:09, 62.11it/s]
345574it [1:23:09, 75.22it/s]
345587it [1:23:09, 85.02it/s]
345601it [1:23:09, 96.52it/s]
345613it [1:23:10, 63.27it/s]
345627it [1:23:10, 76.12it/s]
345641it [1:23:10, 88.67it/s]
345653it [1:23:10, 94.30it/s]
345665it [1:23:10, 59.51it/s]
345677it [1:23:10, 69.00it/s]
345691it [1:23:11, 82.55it/s]
345704it [1:23:11, 91.82it/s]
345716it [1:23:11, 60.59it/s]
345728it [1:23:11, 70.61it/s]
345741it [1:23:11, 81.82it/s]
345754it [1:23:11, 91.79it/s]
345766it [1:23:12, 45.61it/s]
345778it [1:23:12, 55.63it/s]
345791it [1:23:12, 67.12it/s]
345802it [1:23:13, 49.91it/s]
345814it [1:23:13, 60.13it/s]
345826it [1:23:13, 70.16it/s]
345836it [1:23:13, 76.07it/s]
345846it [1:23:13, 50.40it/s]
345860it [1:23:13, 64.85it/s]
345872it [1:23:13, 73.15it/s]
345883it [1:23:14, 80.13it/s]
345894it [1:23:14, 54.81it/s]
345908it [1:23:14, 69.21it/s]
345919it [1:23:14, 77.00it/s]
345935it [1:23:14, 93.72it/s]
345947it [1:23:15, 59.08it/s]
345960it [1:23:15, 69.65it/s]
345974it [1:23:15, 82.36it/s]
345988it [1:23:15, 93.80it/s]
346000it [1:23:17, 15.91it/s]
346011it [1:23:17, 20.43it/s]
346022it [1:23:18, 26.30it/s]
346032it [1:23:18, 32.06it/s]
346041it [1:23:18, 29.84it/s]
346049it [1:23:18, 32.26it/s]
346061it [1:23:18, 42.85it/s]
346070it [1:23:19, 29.24it/s]
346082it [1:23:19, 39.28it/s]
346090it [1:23:19, 33.54it/s]
346103it [1:23:19, 45.65it/s]
346112it [1:23:20, 42.89it/s]
346119it [1:23:20, 35.38it/s]
346132it [1:23:20, 48.36it/s]
346145it [1:23:20, 61.68it/s]
346159it [1:23:20, 76.15it/s]
346170it [1:23:21, 53.46it/s]
346184it [1:23:21, 67.37it/s]
346198it [1:23:21, 80.85it/s]
346210it [1:23:21, 88.21it/s]
346222it [1:23:21, 60.25it/s]
346235it [1:23:21, 71.80it/s]
346247it [1:23:22, 80.43it/s]
346261it [1:23:22, 92.83it/s]
346273it [1:23:22, 63.43it/s]
346290it [1:23:22, 81.36it/s]
346303it [1:23:22, 90.55it/s]
346317it [1:23:22, 100.64it/s]
346330it [1:23:23, 66.45it/s] 
346343it [1:23:23, 76.74it/s]
346356it [1:23:23, 86.11it/s]
346370it [1:23:23, 97.21it/s]
346382it [1:23:23, 62.30it/s]
346395it [1:23:23, 73.59it/s]
346407it [1:23:24, 81.00it/s]
346422it [1:23:24, 94.65it/s]
346434it [1:23:24, 64.05it/s]
346446it [1:23:24, 73.72it/s]
346459it [1:23:24, 84.11it/s]
346471it [1:23:25, 56.51it/s]
346485it [1:23:25, 69.29it/s]
346499it [1:23:25, 81.71it/s]
346513it [1:23:25, 93.21it/s]
346525it [1:23:25, 62.92it/s]
346540it [1:23:25, 77.09it/s]
346551it [1:23:26, 74.43it/s]
346561it [1:23:26, 53.54it/s]
346569it [1:23:26, 55.64it/s]
346583it [1:23:26, 70.72it/s]
346596it [1:23:26, 52.33it/s]
346609it [1:23:27, 64.06it/s]
346623it [1:23:27, 77.69it/s]
346637it [1:23:27, 89.79it/s]
346649it [1:23:27, 61.04it/s]
346662it [1:23:27, 72.45it/s]
346675it [1:23:27, 82.84it/s]
346691it [1:23:28, 59.91it/s]
346705it [1:23:28, 71.41it/s]
346720it [1:23:28, 85.20it/s]
346734it [1:23:28, 96.00it/s]
346747it [1:23:28, 64.48it/s]
346761it [1:23:29, 76.08it/s]
346772it [1:23:29, 82.06it/s]
346785it [1:23:29, 59.53it/s]
346796it [1:23:29, 67.15it/s]
346809it [1:23:29, 78.81it/s]
346822it [1:23:29, 89.08it/s]
346833it [1:23:30, 59.99it/s]
346846it [1:23:30, 71.27it/s]
346861it [1:23:30, 86.44it/s]
346873it [1:23:30, 89.80it/s]
346884it [1:23:30, 59.80it/s]
346898it [1:23:30, 73.42it/s]
346913it [1:23:31, 87.80it/s]
346925it [1:23:31, 48.77it/s]
346934it [1:23:31, 39.71it/s]
346949it [1:23:32, 53.49it/s]
346966it [1:23:32, 70.44it/s]
346982it [1:23:32, 85.14it/s]
346995it [1:23:32, 55.73it/s]
347005it [1:23:32, 58.45it/s]
347018it [1:23:33, 48.13it/s]
347033it [1:23:33, 61.59it/s]
347048it [1:23:33, 75.87it/s]
347064it [1:23:33, 91.47it/s]
347077it [1:23:34, 39.74it/s]
347090it [1:23:34, 49.40it/s]
347103it [1:23:34, 60.09it/s]
347116it [1:23:34, 70.74it/s]
347128it [1:23:35, 53.76it/s]
347142it [1:23:35, 66.68it/s]
347156it [1:23:35, 79.25it/s]
347168it [1:23:35, 53.83it/s]
347181it [1:23:35, 64.56it/s]
347194it [1:23:35, 75.61it/s]
347206it [1:23:36, 56.09it/s]
347217it [1:23:36, 64.52it/s]
347230it [1:23:36, 76.48it/s]
347245it [1:23:36, 90.52it/s]
347257it [1:23:36, 57.75it/s]
347271it [1:23:37, 70.68it/s]
347282it [1:23:37, 76.89it/s]
347293it [1:23:37, 39.03it/s]
347306it [1:23:37, 49.95it/s]
347316it [1:23:38, 51.29it/s]
347325it [1:23:38, 41.12it/s]
347338it [1:23:38, 53.41it/s]
347348it [1:23:38, 61.08it/s]
347362it [1:23:38, 75.69it/s]
347373it [1:23:39, 54.03it/s]
347388it [1:23:39, 69.27it/s]
347403it [1:23:39, 84.00it/s]
347417it [1:23:39, 94.49it/s]
347429it [1:23:39, 63.18it/s]
347443it [1:23:39, 75.37it/s]
347458it [1:23:39, 88.59it/s]
347474it [1:23:40, 103.73it/s]
347487it [1:23:40, 67.85it/s] 
347498it [1:23:40, 67.34it/s]
347513it [1:23:40, 81.18it/s]
347524it [1:23:41, 57.81it/s]
347540it [1:23:41, 74.02it/s]
347554it [1:23:41, 85.99it/s]
347567it [1:23:41, 95.08it/s]
347579it [1:23:41, 62.28it/s]
347594it [1:23:41, 76.19it/s]
347608it [1:23:41, 87.69it/s]
347620it [1:23:42, 62.07it/s]
347636it [1:23:42, 78.29it/s]
347650it [1:23:42, 89.64it/s]
347663it [1:23:42, 97.09it/s]
347675it [1:23:42, 64.23it/s]
347689it [1:23:43, 77.03it/s]
347703it [1:23:43, 89.18it/s]
347715it [1:23:43, 60.63it/s]
347730it [1:23:43, 75.31it/s]
347744it [1:23:43, 86.88it/s]
347759it [1:23:43, 99.76it/s]
347772it [1:23:44, 65.42it/s]
347786it [1:23:44, 77.91it/s]
347802it [1:23:44, 93.21it/s]
347815it [1:23:44, 63.96it/s]
347830it [1:23:44, 77.47it/s]
347845it [1:23:44, 89.93it/s]
347859it [1:23:45, 99.68it/s]
347872it [1:23:45, 64.04it/s]
347882it [1:23:45, 68.77it/s]
347896it [1:23:45, 81.88it/s]
347908it [1:23:46, 58.02it/s]
347923it [1:23:46, 72.54it/s]
347937it [1:23:46, 84.50it/s]
347950it [1:23:46, 93.76it/s]
347962it [1:23:46, 61.92it/s]
347975it [1:23:46, 73.24it/s]
347990it [1:23:46, 87.92it/s]
348004it [1:23:47, 62.78it/s]
