2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
47854it [9:57:22,  1.35it/s]
47855it [9:57:23,  1.35it/s]
47856it [9:57:24,  1.36it/s]
47857it [9:57:24,  1.36it/s]
47858it [9:57:25,  1.36it/s]
47859it [9:57:26,  1.36it/s]
47860it [9:57:27,  1.38it/s]
47861it [9:57:27,  1.37it/s]
47862it [9:57:28,  1.37it/s]
47863it [9:57:29,  1.36it/s]
47864it [9:57:30,  1.25it/s]
47865it [9:57:30,  1.29it/s]
47866it [9:57:31,  1.30it/s]
47867it [9:57:32,  1.32it/s]
47868it [9:57:33,  1.33it/s]
47869it [9:57:33,  1.34it/s]
47870it [9:57:34,  1.34it/s]
47871it [9:57:35,  1.35it/s]
47872it [9:57:36,  1.36it/s]
47873it [9:57:36,  1.35it/s]
47874it [9:57:37,  1.35it/s]
47875it [9:57:38,  1.35it/s]
47876it [9:57:39,  1.36it/s]
47877it [9:57:39,  1.37it/s]
47878it [9:57:40,  1.36it/s]
47879it [9:57:41,  1.36it/s]
47880it [9:57:41,  1.36it/s]
47881it [9:57:42,  1.36it/s]
47882it [9:57:43,  1.36it/s]
47883it [9:57:44,  1.36it/s]
47884it [9:57:44,  1.36it/s]
47885it [9:57:45,  1.36it/s]
47886it [9:57:46,  1.36it/s]
47887it [9:57:47,  1.36it/s]
47888it [9:57:47,  1.36it/s]
47889it [9:57:48,  1.37it/s]
47890it [9:57:49,  1.36it/s]
47891it [9:57:50,  1.36it/s]
47892it [9:57:50,  1.36it/s]
47893it [9:57:51,  1.36it/s]
47894it [9:57:52,  1.37it/s]
47895it [9:57:52,  1.36it/s]
47896it [9:57:53,  1.36it/s]
47897it [9:57:54,  1.36it/s]
47898it [9:57:55,  1.36it/s]
47899it [9:57:55,  1.36it/s]
47900it [9:57:56,  1.34it/s]
47901it [9:57:57,  1.34it/s]
47902it [9:57:58,  1.30it/s]
47903it [9:57:58,  1.32it/s]
47904it [9:57:59,  1.33it/s]
47905it [9:58:00,  1.34it/s]
47906it [9:58:01,  1.35it/s]
47907it [9:58:01,  1.35it/s]
47908it [9:58:02,  1.36it/s]
47909it [9:58:03,  1.35it/s]
47910it [9:58:04,  1.36it/s]
47911it [9:58:04,  1.36it/s]
47912it [9:58:05,  1.35it/s]
47913it [9:58:06,  1.36it/s]
47914it [9:58:07,  1.36it/s]
47915it [9:58:08,  1.25it/s]
47916it [9:58:08,  1.28it/s]
47917it [9:58:09,  1.31it/s]
47918it [9:58:10,  1.32it/s]
47919it [9:58:10,  1.33it/s]
47920it [9:58:11,  1.34it/s]
47921it [9:58:12,  1.34it/s]
47922it [9:58:13,  1.35it/s]
47923it [9:58:13,  1.35it/s]
47924it [9:58:14,  1.35it/s]
47925it [9:58:15,  1.36it/s]
47926it [9:58:16,  1.36it/s]
47927it [9:58:16,  1.35it/s]
47928it [9:58:17,  1.36it/s]
47929it [9:58:18,  1.34it/s]
47930it [9:58:19,  1.35it/s]
47931it [9:58:19,  1.35it/s]
47932it [9:58:20,  1.35it/s]
47933it [9:58:21,  1.36it/s]
47934it [9:58:22,  1.35it/s]
47935it [9:58:22,  1.36it/s]
47936it [9:58:23,  1.36it/s]
47937it [9:58:24,  1.36it/s]
47938it [9:58:24,  1.36it/s]
47939it [9:58:25,  1.36it/s]
47940it [9:58:26,  1.36it/s]
47941it [9:58:27,  1.36it/s]
47942it [9:58:27,  1.36it/s]
47943it [9:58:28,  1.36it/s]
47944it [9:58:30,  1.05it/s]
47945it [9:58:30,  1.13it/s]
47946it [9:58:31,  1.19it/s]
47947it [9:58:32,  1.24it/s]
47948it [9:58:33,  1.28it/s]
47949it [9:58:33,  1.30it/s]
47950it [9:58:34,  1.30it/s]
47951it [9:58:35,  1.32it/s]
47952it [9:58:36,  1.33it/s]
47953it [9:58:36,  1.34it/s]
47954it [9:58:37,  1.35it/s]
47955it [9:58:38,  1.35it/s]
47956it [9:58:38,  1.36it/s]
47957it [9:58:39,  1.36it/s]
47958it [9:58:40,  1.36it/s]
47959it [9:58:41,  1.36it/s]
47960it [9:58:41,  1.36it/s]
47961it [9:58:42,  1.36it/s]
47962it [9:58:43,  1.36it/s]
47963it [9:58:44,  1.36it/s]
47964it [9:58:44,  1.36it/s]
47965it [9:58:45,  1.35it/s]
47966it [9:58:46,  1.37it/s]
47967it [9:58:47,  1.36it/s]
47968it [9:58:47,  1.36it/s]
47969it [9:58:48,  1.35it/s]
47970it [9:58:49,  1.35it/s]
47971it [9:58:49,  1.35it/s]
47972it [9:58:50,  1.35it/s]
47973it [9:58:51,  1.35it/s]
47974it [9:58:52,  1.36it/s]
47975it [9:58:52,  1.36it/s]
47976it [9:58:53,  1.33it/s]
47977it [9:58:54,  1.33it/s]
47978it [9:58:55,  1.33it/s]
47979it [9:58:55,  1.34it/s]
47980it [9:58:56,  1.34it/s]
47981it [9:58:57,  1.35it/s]
47982it [9:58:58,  1.35it/s]
47983it [9:58:59,  1.24it/s]
47984it [9:58:59,  1.27it/s]
47985it [9:59:00,  1.29it/s]
47986it [9:59:01,  1.31it/s]
47987it [9:59:02,  1.33it/s]
47988it [9:59:02,  1.34it/s]
47989it [9:59:03,  1.35it/s]
47990it [9:59:04,  1.35it/s]
47991it [9:59:05,  1.35it/s]
47992it [9:59:05,  1.36it/s]
47993it [9:59:06,  1.35it/s]
47994it [9:59:07,  1.36it/s]
47995it [9:59:07,  1.36it/s]
47996it [9:59:08,  1.36it/s]
47997it [9:59:09,  1.36it/s]
47998it [9:59:10,  1.36it/s]
47999it [9:59:10,  1.38it/s]
48000it [9:59:12,  1.15it/s]
48001it [9:59:12,  1.23it/s]
48002it [9:59:13,  1.25it/s]
48003it [9:59:14,  1.28it/s]
48004it [9:59:14,  1.31it/s]
48005it [9:59:15,  1.32it/s]
48006it [9:59:16,  1.33it/s]
48007it [9:59:17,  1.34it/s]
48008it [9:59:17,  1.35it/s]
48009it [9:59:18,  1.35it/s]
48010it [9:59:19,  1.35it/s]
48011it [9:59:20,  1.36it/s]
48012it [9:59:20,  1.36it/s]
48013it [9:59:21,  1.32it/s]
48014it [9:59:22,  1.33it/s]
48015it [9:59:23,  1.32it/s]
48016it [9:59:23,  1.32it/s]
48017it [9:59:24,  1.33it/s]
48018it [9:59:25,  1.34it/s]
48019it [9:59:26,  1.34it/s]
48020it [9:59:26,  1.35it/s]
48021it [9:59:27,  1.35it/s]
48022it [9:59:28,  1.35it/s]
48023it [9:59:29,  1.36it/s]
48024it [9:59:29,  1.36it/s]
48025it [9:59:30,  1.36it/s]
48026it [9:59:31,  1.36it/s]
48027it [9:59:32,  1.36it/s]
48028it [9:59:32,  1.36it/s]
48029it [9:59:33,  1.35it/s]
48030it [9:59:34,  1.25it/s]
48031it [9:59:35,  1.29it/s]
48032it [9:59:35,  1.29it/s]
48033it [9:59:36,  1.33it/s]
48034it [9:59:37,  1.33it/s]
48035it [9:59:38,  1.35it/s]
48036it [9:59:38,  1.33it/s]
48037it [9:59:39,  1.34it/s]
48038it [9:59:40,  1.34it/s]
48039it [9:59:41,  1.35it/s]
48040it [9:59:41,  1.35it/s]
48041it [9:59:42,  1.36it/s]
48042it [9:59:43,  1.36it/s]
48043it [9:59:44,  1.36it/s]
48044it [9:59:44,  1.36it/s]
48045it [9:59:45,  1.38it/s]
48046it [9:59:46,  1.37it/s]
48047it [9:59:46,  1.36it/s]
48048it [9:59:47,  1.36it/s]
48049it [9:59:48,  1.36it/s]
48050it [9:59:49,  1.36it/s]
48051it [9:59:49,  1.36it/s]
48052it [9:59:50,  1.36it/s]
48053it [9:59:51,  1.36it/s]
48054it [9:59:52,  1.36it/s]
48055it [9:59:52,  1.36it/s]
48056it [9:59:53,  1.36it/s]
48057it [9:59:54,  1.36it/s]
48058it [9:59:55,  1.36it/s]
48059it [9:59:55,  1.36it/s]
48060it [9:59:56,  1.36it/s]
48061it [9:59:57,  1.36it/s]
48062it [9:59:58,  1.36it/s]
48063it [9:59:58,  1.36it/s]
48064it [9:59:59,  1.36it/s]
48065it [10:00:00,  1.36it/s]
48066it [10:00:00,  1.36it/s]
48067it [10:00:01,  1.36it/s]
48068it [10:00:02,  1.33it/s]
48069it [10:00:03,  1.34it/s]
48070it [10:00:03,  1.34it/s]
48071it [10:00:04,  1.35it/s]
48072it [10:00:05,  1.35it/s]
48073it [10:00:06,  1.35it/s]
48074it [10:00:06,  1.34it/s]
48075it [10:00:07,  1.35it/s]
48076it [10:00:08,  1.35it/s]
48077it [10:00:09,  1.35it/s]
48078it [10:00:09,  1.35it/s]
48079it [10:00:10,  1.24it/s]
48080it [10:00:11,  1.27it/s]
48081it [10:00:12,  1.30it/s]
48082it [10:00:13,  1.31it/s]
48083it [10:00:13,  1.35it/s]
48084it [10:00:14,  1.35it/s]
48085it [10:00:15,  1.37it/s]
48086it [10:00:15,  1.36it/s]
48087it [10:00:16,  1.36it/s]
48088it [10:00:17,  1.35it/s]
48089it [10:00:18,  1.34it/s]
48090it [10:00:18,  1.35it/s]
48091it [10:00:19,  1.35it/s]
48092it [10:00:20,  1.34it/s]
48093it [10:00:21,  1.35it/s]
48094it [10:00:21,  1.35it/s]
48095it [10:00:22,  1.35it/s]
48096it [10:00:23,  1.35it/s]
48097it [10:00:24,  1.35it/s]
48098it [10:00:24,  1.37it/s]
48099it [10:00:25,  1.36it/s]
48100it [10:00:26,  1.36it/s]
48101it [10:00:27,  1.36it/s]
48102it [10:00:27,  1.35it/s]
48103it [10:00:28,  1.36it/s]
48104it [10:00:29,  1.36it/s]
48105it [10:00:29,  1.37it/s]
48106it [10:00:30,  1.37it/s]
48107it [10:00:31,  1.36it/s]
48108it [10:00:32,  1.35it/s]
48109it [10:00:32,  1.36it/s]
48110it [10:00:33,  1.36it/s]
48111it [10:00:34,  1.34it/s]
48112it [10:00:35,  1.34it/s]
48113it [10:00:35,  1.34it/s]
48114it [10:00:36,  1.34it/s]
48115it [10:00:37,  1.35it/s]
48116it [10:00:38,  1.33it/s]
48117it [10:00:38,  1.33it/s]
48118it [10:00:39,  1.34it/s]
48119it [10:00:40,  1.34it/s]
48120it [10:00:41,  1.35it/s]
48121it [10:00:41,  1.35it/s]
48122it [10:00:42,  1.35it/s]
48123it [10:00:43,  1.35it/s]
48124it [10:00:44,  1.36it/s]
48125it [10:00:44,  1.36it/s]
48126it [10:00:45,  1.36it/s]
48127it [10:00:46,  1.36it/s]
48128it [10:00:47,  1.25it/s]
48129it [10:00:47,  1.28it/s]
48130it [10:00:48,  1.30it/s]
48131it [10:00:49,  1.33it/s]
48132it [10:00:50,  1.33it/s]
48133it [10:00:50,  1.34it/s]
48134it [10:00:51,  1.34it/s]
48135it [10:00:52,  1.33it/s]
48136it [10:00:53,  1.34it/s]
48137it [10:00:53,  1.34it/s]
48138it [10:00:54,  1.35it/s]
48139it [10:00:55,  1.35it/s]
48140it [10:00:56,  1.35it/s]
48141it [10:00:56,  1.36it/s]
48142it [10:00:57,  1.36it/s]
48143it [10:00:58,  1.36it/s]
48144it [10:00:59,  1.36it/s]
48145it [10:00:59,  1.36it/s]
48146it [10:01:00,  1.36it/s]
48147it [10:01:01,  1.36it/s]
48148it [10:01:01,  1.36it/s]
48149it [10:01:02,  1.36it/s]
48150it [10:01:03,  1.36it/s]
48151it [10:01:04,  1.36it/s]
48152it [10:01:04,  1.36it/s]
48153it [10:01:05,  1.36it/s]
48154it [10:01:06,  1.36it/s]
48155it [10:01:07,  1.36it/s]
48156it [10:01:07,  1.36it/s]
48157it [10:01:08,  1.36it/s]
48158it [10:01:09,  1.36it/s]
48159it [10:01:10,  1.36it/s]
48160it [10:01:10,  1.36it/s]
48161it [10:01:11,  1.36it/s]
48162it [10:01:12,  1.36it/s]
48163it [10:01:12,  1.35it/s]
48164it [10:01:13,  1.36it/s]
48165it [10:01:14,  1.36it/s]
48166it [10:01:15,  1.36it/s]
48167it [10:01:15,  1.36it/s]
48168it [10:01:16,  1.36it/s]
48169it [10:01:17,  1.36it/s]
48170it [10:01:18,  1.35it/s]
48171it [10:01:18,  1.35it/s]
48172it [10:01:19,  1.35it/s]
48173it [10:01:20,  1.35it/s]
48174it [10:01:21,  1.35it/s]
48175it [10:01:21,  1.35it/s]
48176it [10:01:22,  1.36it/s]
48177it [10:01:23,  1.36it/s]
48178it [10:01:24,  1.24it/s]
48179it [10:01:25,  1.28it/s]
48180it [10:01:25,  1.30it/s]
48181it [10:01:26,  1.31it/s]
48182it [10:01:27,  1.33it/s]
48183it [10:01:27,  1.33it/s]
48184it [10:01:28,  1.34it/s]
48185it [10:01:29,  1.35it/s]
48186it [10:01:30,  1.35it/s]
48187it [10:01:30,  1.36it/s]
48188it [10:01:31,  1.36it/s]
48189it [10:01:32,  1.36it/s]
48190it [10:01:33,  1.36it/s]
48191it [10:01:33,  1.36it/s]
48192it [10:01:34,  1.36it/s]
48193it [10:01:35,  1.36it/s]
48194it [10:01:36,  1.36it/s]
48195it [10:01:36,  1.36it/s]
48196it [10:01:37,  1.36it/s]
48197it [10:01:38,  1.36it/s]
48198it [10:01:39,  1.36it/s]
48199it [10:01:39,  1.36it/s]
48200it [10:01:40,  1.36it/s]
48201it [10:01:41,  1.37it/s]
48202it [10:01:41,  1.34it/s]
48203it [10:01:42,  1.34it/s]
48204it [10:01:43,  1.35it/s]
48205it [10:01:44,  1.35it/s]
48206it [10:01:44,  1.35it/s]
48207it [10:01:45,  1.35it/s]
48208it [10:01:46,  1.35it/s]
48209it [10:01:47,  1.36it/s]
48210it [10:01:47,  1.35it/s]
48211it [10:01:48,  1.31it/s]
48212it [10:01:49,  1.32it/s]
48213it [10:01:50,  1.33it/s]
48214it [10:01:51,  1.13it/s]
48215it [10:01:52,  1.19it/s]
48216it [10:01:52,  1.24it/s]
48217it [10:01:53,  1.27it/s]
48218it [10:01:54,  1.29it/s]
48219it [10:01:55,  1.31it/s]
48220it [10:01:55,  1.32it/s]
48221it [10:01:56,  1.34it/s]
48222it [10:01:57,  1.34it/s]
48223it [10:01:58,  1.33it/s]
48224it [10:01:58,  1.34it/s]
48225it [10:01:59,  1.35it/s]
48226it [10:02:00,  1.35it/s]
48227it [10:02:00,  1.36it/s]
48228it [10:02:01,  1.36it/s]
48229it [10:02:02,  1.36it/s]
48230it [10:02:03,  1.36it/s]
48231it [10:02:03,  1.36it/s]
48232it [10:02:04,  1.36it/s]
48233it [10:02:05,  1.37it/s]
48234it [10:02:06,  1.36it/s]
48235it [10:02:06,  1.36it/s]
48236it [10:02:07,  1.36it/s]
48237it [10:02:08,  1.36it/s]
48238it [10:02:09,  1.38it/s]
48239it [10:02:09,  1.37it/s]
48240it [10:02:10,  1.37it/s]
48241it [10:02:11,  1.37it/s]
48242it [10:02:11,  1.36it/s]
48243it [10:02:12,  1.37it/s]
48244it [10:02:13,  1.37it/s]
48245it [10:02:14,  1.36it/s]
48246it [10:02:14,  1.36it/s]
48247it [10:02:15,  1.36it/s]
48248it [10:02:16,  1.36it/s]
48249it [10:02:17,  1.36it/s]
48250it [10:02:17,  1.36it/s]
48251it [10:02:18,  1.36it/s]
48252it [10:02:19,  1.38it/s]
48253it [10:02:20,  1.37it/s]
48254it [10:02:20,  1.37it/s]
48255it [10:02:21,  1.36it/s]
48256it [10:02:22,  1.36it/s]
48257it [10:02:22,  1.36it/s]
48258it [10:02:23,  1.36it/s]
48259it [10:02:24,  1.36it/s]
48260it [10:02:25,  1.36it/s]
48261it [10:02:25,  1.36it/s]
48262it [10:02:26,  1.36it/s]
48263it [10:02:27,  1.36it/s]
48264it [10:02:28,  1.36it/s]
48265it [10:02:28,  1.36it/s]
48266it [10:02:30,  1.12it/s]
48267it [10:02:30,  1.18it/s]
48268it [10:02:31,  1.24it/s]
48269it [10:02:32,  1.27it/s]
48270it [10:02:33,  1.30it/s]
48271it [10:02:33,  1.31it/s]
48272it [10:02:34,  1.33it/s]
48273it [10:02:35,  1.34it/s]
48274it [10:02:35,  1.35it/s]
48275it [10:02:36,  1.35it/s]
48276it [10:02:37,  1.35it/s]
48277it [10:02:38,  1.36it/s]
48278it [10:02:38,  1.36it/s]
48279it [10:02:39,  1.36it/s]
48280it [10:02:40,  1.38it/s]
48281it [10:02:41,  1.37it/s]
48282it [10:02:41,  1.38it/s]
48283it [10:02:42,  1.37it/s]
48284it [10:02:43,  1.37it/s]
48285it [10:02:44,  1.36it/s]
48286it [10:02:44,  1.36it/s]
48287it [10:02:45,  1.36it/s]
48288it [10:02:46,  1.36it/s]
48289it [10:02:46,  1.36it/s]
48290it [10:02:47,  1.36it/s]
48291it [10:02:48,  1.36it/s]
48292it [10:02:49,  1.36it/s]
48293it [10:02:49,  1.37it/s]
48294it [10:02:50,  1.39it/s]
48295it [10:02:51,  1.37it/s]
48296it [10:02:52,  1.37it/s]
48297it [10:02:52,  1.36it/s]
48298it [10:02:53,  1.36it/s]
48299it [10:02:54,  1.36it/s]
48300it [10:02:55,  1.36it/s]
48301it [10:02:55,  1.36it/s]
48302it [10:02:56,  1.36it/s]
48303it [10:02:57,  1.36it/s]
48304it [10:02:57,  1.36it/s]
48305it [10:02:58,  1.36it/s]
48306it [10:02:59,  1.38it/s]
48307it [10:03:00,  1.37it/s]
48308it [10:03:00,  1.33it/s]
48309it [10:03:01,  1.33it/s]
48310it [10:03:02,  1.34it/s]
48311it [10:03:03,  1.35it/s]
48312it [10:03:03,  1.35it/s]
48313it [10:03:04,  1.35it/s]
48314it [10:03:05,  1.35it/s]
48315it [10:03:06,  1.35it/s]
48316it [10:03:06,  1.35it/s]
48317it [10:03:07,  1.35it/s]
48318it [10:03:08,  1.36it/s]
48319it [10:03:09,  1.36it/s]
48320it [10:03:09,  1.36it/s]
48321it [10:03:10,  1.37it/s]
48322it [10:03:11,  1.36it/s]
48323it [10:03:11,  1.36it/s]
48324it [10:03:12,  1.36it/s]
48325it [10:03:13,  1.36it/s]
48326it [10:03:14,  1.25it/s]
48327it [10:03:15,  1.28it/s]
48328it [10:03:15,  1.30it/s]
48329it [10:03:16,  1.32it/s]
48330it [10:03:17,  1.33it/s]
48331it [10:03:18,  1.36it/s]
48332it [10:03:18,  1.35it/s]
48333it [10:03:19,  1.36it/s]
48334it [10:03:20,  1.36it/s]
48335it [10:03:21,  1.32it/s]
48336it [10:03:21,  1.33it/s]
48337it [10:03:22,  1.34it/s]
48338it [10:03:23,  1.34it/s]
48339it [10:03:24,  1.36it/s]
48340it [10:03:24,  1.36it/s]
48341it [10:03:25,  1.37it/s]
48342it [10:03:26,  1.36it/s]
48343it [10:03:26,  1.36it/s]
48344it [10:03:27,  1.35it/s]
48345it [10:03:28,  1.36it/s]
48346it [10:03:29,  1.37it/s]
48347it [10:03:29,  1.36it/s]
48348it [10:03:30,  1.36it/s]
48349it [10:03:31,  1.36it/s]
48350it [10:03:32,  1.36it/s]
48351it [10:03:32,  1.36it/s]
48352it [10:03:33,  1.34it/s]
48353it [10:03:34,  1.34it/s]
48354it [10:03:35,  1.37it/s]
48355it [10:03:35,  1.36it/s]
48356it [10:03:36,  1.37it/s]
48357it [10:03:37,  1.34it/s]
48358it [10:03:38,  1.34it/s]
48359it [10:03:38,  1.35it/s]
48360it [10:03:39,  1.35it/s]
48361it [10:03:40,  1.35it/s]
48362it [10:03:40,  1.35it/s]
48363it [10:03:41,  1.36it/s]
48364it [10:03:42,  1.36it/s]
48365it [10:03:43,  1.36it/s]
48366it [10:03:43,  1.36it/s]
48367it [10:03:44,  1.36it/s]
48368it [10:03:45,  1.35it/s]
48369it [10:03:46,  1.24it/s]
48370it [10:03:47,  1.28it/s]
48371it [10:03:47,  1.30it/s]
48372it [10:03:48,  1.31it/s]
48373it [10:03:49,  1.32it/s]
48374it [10:03:50,  1.34it/s]
48375it [10:03:50,  1.34it/s]
48376it [10:03:51,  1.35it/s]
48377it [10:03:52,  1.35it/s]
48378it [10:03:52,  1.35it/s]
48379it [10:03:53,  1.37it/s]
48380it [10:03:54,  1.36it/s]
48381it [10:03:55,  1.36it/s]
48382it [10:03:55,  1.35it/s]
48383it [10:03:56,  1.35it/s]
48384it [10:03:57,  1.37it/s]
48385it [10:03:58,  1.36it/s]
48386it [10:03:58,  1.36it/s]
48387it [10:03:59,  1.36it/s]
48388it [10:04:00,  1.35it/s]
48389it [10:04:01,  1.36it/s]
48390it [10:04:01,  1.34it/s]
48391it [10:04:02,  1.34it/s]
48392it [10:04:03,  1.35it/s]
48393it [10:04:04,  1.35it/s]
48394it [10:04:04,  1.36it/s]
48395it [10:04:05,  1.35it/s]
48396it [10:04:06,  1.31it/s]
48397it [10:04:07,  1.32it/s]
48398it [10:04:07,  1.33it/s]
48399it [10:04:08,  1.34it/s]
48400it [10:04:09,  1.34it/s]
48401it [10:04:10,  1.35it/s]
48402it [10:04:10,  1.35it/s]
48403it [10:04:11,  1.35it/s]
48404it [10:04:12,  1.35it/s]
48405it [10:04:13,  1.35it/s]
48406it [10:04:13,  1.35it/s]
48407it [10:04:14,  1.36it/s]
48408it [10:04:15,  1.36it/s]
48409it [10:04:15,  1.36it/s]
48410it [10:04:16,  1.36it/s]
48411it [10:04:17,  1.36it/s]
48412it [10:04:18,  1.36it/s]
48413it [10:04:18,  1.36it/s]
48414it [10:04:20,  1.16it/s]
48415it [10:04:20,  1.20it/s]
48416it [10:04:21,  1.25it/s]
48417it [10:04:22,  1.28it/s]
48418it [10:04:22,  1.31it/s]
48419it [10:04:23,  1.32it/s]
48420it [10:04:24,  1.33it/s]
48421it [10:04:25,  1.34it/s]
48422it [10:04:25,  1.35it/s]
48423it [10:04:26,  1.35it/s]
48424it [10:04:27,  1.35it/s]
48425it [10:04:28,  1.35it/s]
48426it [10:04:28,  1.36it/s]
48427it [10:04:29,  1.36it/s]
48428it [10:04:30,  1.36it/s]
48429it [10:04:31,  1.36it/s]
48430it [10:04:31,  1.36it/s]
48431it [10:04:32,  1.36it/s]
48432it [10:04:33,  1.36it/s]
48433it [10:04:34,  1.36it/s]
48434it [10:04:34,  1.36it/s]
48435it [10:04:35,  1.36it/s]
48436it [10:04:36,  1.36it/s]
48437it [10:04:36,  1.37it/s]
48438it [10:04:37,  1.36it/s]
48439it [10:04:38,  1.36it/s]
48440it [10:04:39,  1.36it/s]
48441it [10:04:39,  1.36it/s]
48442it [10:04:40,  1.36it/s]
48443it [10:04:41,  1.36it/s]
48444it [10:04:42,  1.35it/s]
48445it [10:04:42,  1.35it/s]
48446it [10:04:43,  1.35it/s]
48447it [10:04:44,  1.33it/s]
48448it [10:04:45,  1.34it/s]
48449it [10:04:45,  1.34it/s]
48450it [10:04:46,  1.34it/s]
48451it [10:04:47,  1.35it/s]
48452it [10:04:48,  1.35it/s]
48453it [10:04:48,  1.35it/s]
48454it [10:04:49,  1.35it/s]
48455it [10:04:50,  1.35it/s]
48456it [10:04:51,  1.35it/s]
48457it [10:04:51,  1.35it/s]
48458it [10:04:52,  1.36it/s]
48459it [10:04:53,  1.36it/s]
48460it [10:04:54,  1.15it/s]
48461it [10:04:55,  1.20it/s]
48462it [10:04:55,  1.25it/s]
48463it [10:04:56,  1.28it/s]
48464it [10:04:57,  1.30it/s]
48465it [10:04:58,  1.32it/s]
48466it [10:04:58,  1.34it/s]
48467it [10:04:59,  1.34it/s]
48468it [10:05:00,  1.35it/s]
48469it [10:05:00,  1.36it/s]
48470it [10:05:01,  1.36it/s]
48471it [10:05:02,  1.36it/s]
48472it [10:05:03,  1.36it/s]
48473it [10:05:03,  1.36it/s]
48474it [10:05:04,  1.36it/s]
48475it [10:05:05,  1.36it/s]
48476it [10:05:06,  1.36it/s]
48477it [10:05:06,  1.36it/s]
48478it [10:05:07,  1.36it/s]
48479it [10:05:08,  1.35it/s]
48480it [10:05:09,  1.36it/s]
48481it [10:05:09,  1.35it/s]
48482it [10:05:10,  1.35it/s]
48483it [10:05:11,  1.36it/s]
48484it [10:05:12,  1.35it/s]
48485it [10:05:12,  1.36it/s]
48486it [10:05:13,  1.36it/s]
48487it [10:05:14,  1.36it/s]
48488it [10:05:14,  1.36it/s]
48489it [10:05:15,  1.35it/s]
48490it [10:05:16,  1.36it/s]
48491it [10:05:17,  1.36it/s]
48492it [10:05:17,  1.36it/s]
48493it [10:05:18,  1.36it/s]
48494it [10:05:19,  1.36it/s]
48495it [10:05:20,  1.36it/s]
48496it [10:05:20,  1.36it/s]
48497it [10:05:21,  1.36it/s]
48498it [10:05:22,  1.36it/s]
48499it [10:05:23,  1.36it/s]
48500it [10:05:23,  1.36it/s]
48501it [10:05:24,  1.35it/s]
48502it [10:05:25,  1.36it/s]
48503it [10:05:26,  1.36it/s]
48504it [10:05:27,  1.24it/s]
48505it [10:05:27,  1.26it/s]
48506it [10:05:28,  1.29it/s]
48507it [10:05:29,  1.31it/s]
48508it [10:05:29,  1.33it/s]
48509it [10:05:30,  1.34it/s]
48510it [10:05:31,  1.35it/s]
48511it [10:05:32,  1.35it/s]
48512it [10:05:32,  1.36it/s]
48513it [10:05:33,  1.36it/s]
48514it [10:05:34,  1.36it/s]
48515it [10:05:35,  1.37it/s]
48516it [10:05:35,  1.36it/s]
48517it [10:05:36,  1.37it/s]
48518it [10:05:37,  1.37it/s]
48519it [10:05:38,  1.36it/s]
48520it [10:05:38,  1.36it/s]
48521it [10:05:39,  1.35it/s]
48522it [10:05:40,  1.37it/s]
48523it [10:05:40,  1.36it/s]
48524it [10:05:41,  1.36it/s]
48525it [10:05:42,  1.36it/s]
48526it [10:05:43,  1.36it/s]
48527it [10:05:43,  1.36it/s]
48528it [10:05:44,  1.36it/s]
48529it [10:05:45,  1.36it/s]
48530it [10:05:46,  1.36it/s]
48531it [10:05:46,  1.36it/s]
48532it [10:05:47,  1.36it/s]
48533it [10:05:48,  1.35it/s]
48534it [10:05:49,  1.36it/s]
48535it [10:05:49,  1.36it/s]
48536it [10:05:50,  1.35it/s]
48537it [10:05:51,  1.35it/s]
48538it [10:05:51,  1.36it/s]
48539it [10:05:52,  1.37it/s]
48540it [10:05:53,  1.37it/s]
48541it [10:05:54,  1.36it/s]
48542it [10:05:54,  1.36it/s]
48543it [10:05:55,  1.36it/s]
48544it [10:05:56,  1.36it/s]
48545it [10:05:57,  1.35it/s]
48546it [10:05:57,  1.35it/s]
48547it [10:05:58,  1.35it/s]
48548it [10:05:59,  1.35it/s]
48549it [10:06:00,  1.36it/s]
48550it [10:06:00,  1.35it/s]
48551it [10:06:01,  1.35it/s]
48552it [10:06:02,  1.36it/s]
48553it [10:06:03,  1.35it/s]
48554it [10:06:03,  1.35it/s]
48555it [10:06:04,  1.36it/s]
48556it [10:06:05,  1.36it/s]
48557it [10:06:06,  1.36it/s]
48558it [10:06:06,  1.25it/s]
48559it [10:06:07,  1.27it/s]
48560it [10:06:08,  1.30it/s]
48561it [10:06:09,  1.32it/s]
48562it [10:06:09,  1.33it/s]
48563it [10:06:10,  1.34it/s]
48564it [10:06:11,  1.35it/s]
48565it [10:06:12,  1.35it/s]
48566it [10:06:12,  1.35it/s]
48567it [10:06:13,  1.35it/s]
48568it [10:06:14,  1.35it/s]
48569it [10:06:15,  1.35it/s]
48570it [10:06:15,  1.35it/s]
48571it [10:06:16,  1.35it/s]
48572it [10:06:17,  1.34it/s]
48573it [10:06:18,  1.34it/s]
48574it [10:06:18,  1.34it/s]
48575it [10:06:19,  1.34it/s]
48576it [10:06:20,  1.34it/s]
48577it [10:06:21,  1.35it/s]
48578it [10:06:21,  1.35it/s]
48579it [10:06:22,  1.35it/s]
48580it [10:06:23,  1.36it/s]
48581it [10:06:23,  1.35it/s]
48582it [10:06:24,  1.35it/s]
48583it [10:06:25,  1.36it/s]
