2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
11905it [4:38:35,  1.76it/s]
11906it [4:38:36,  1.76it/s]
11907it [4:38:37,  1.76it/s]
11908it [4:38:37,  1.76it/s]
11909it [4:38:38,  1.76it/s]
11910it [4:38:38,  1.76it/s]
11911it [4:38:39,  1.76it/s]
11912it [4:38:39,  1.76it/s]
11913it [4:38:40,  1.76it/s]
11914it [4:38:41,  1.76it/s]
11915it [4:38:41,  1.76it/s]
11916it [4:38:42,  1.75it/s]
11917it [4:38:42,  1.75it/s]
11918it [4:38:43,  1.53it/s]
11919it [4:38:44,  1.59it/s]
11920it [4:38:44,  1.63it/s]
11921it [4:38:45,  1.67it/s]
11922it [4:38:45,  1.69it/s]
11923it [4:38:46,  1.71it/s]
11924it [4:38:47,  1.72it/s]
11925it [4:38:47,  1.74it/s]
11926it [4:38:48,  1.75it/s]
11927it [4:38:48,  1.75it/s]
11928it [4:38:49,  1.75it/s]
11929it [4:38:49,  1.75it/s]
11930it [4:38:50,  1.76it/s]
11931it [4:38:51,  1.75it/s]
11932it [4:38:51,  1.74it/s]
11933it [4:38:52,  1.75it/s]
11934it [4:38:52,  1.75it/s]
11935it [4:38:53,  1.76it/s]
11936it [4:38:53,  1.76it/s]
11937it [4:38:54,  1.76it/s]
11938it [4:38:54,  1.76it/s]
11939it [4:38:55,  1.75it/s]
11940it [4:38:56,  1.76it/s]
11941it [4:38:56,  1.76it/s]
11942it [4:38:57,  1.76it/s]
11943it [4:38:57,  1.76it/s]
11944it [4:38:58,  1.76it/s]
11945it [4:38:59,  1.72it/s]
11946it [4:38:59,  1.74it/s]
11947it [4:39:00,  1.74it/s]
11948it [4:39:00,  1.75it/s]
11949it [4:39:01,  1.75it/s]
11950it [4:39:01,  1.75it/s]
11951it [4:39:02,  1.75it/s]
11952it [4:39:02,  1.75it/s]
11953it [4:39:03,  1.76it/s]
11954it [4:39:04,  1.76it/s]
11955it [4:39:04,  1.76it/s]
11956it [4:39:05,  1.75it/s]
11957it [4:39:05,  1.69it/s]
11958it [4:39:06,  1.71it/s]
11959it [4:39:07,  1.73it/s]
11960it [4:39:07,  1.73it/s]
11961it [4:39:08,  1.74it/s]
11962it [4:39:08,  1.75it/s]
11963it [4:39:09,  1.75it/s]
11964it [4:39:09,  1.75it/s]
11965it [4:39:10,  1.53it/s]
11966it [4:39:11,  1.59it/s]
11967it [4:39:11,  1.64it/s]
11968it [4:39:12,  1.68it/s]
11969it [4:39:13,  1.70it/s]
11970it [4:39:13,  1.72it/s]
11971it [4:39:14,  1.73it/s]
11972it [4:39:14,  1.74it/s]
11973it [4:39:15,  1.74it/s]
11974it [4:39:15,  1.74it/s]
11975it [4:39:16,  1.75it/s]
11976it [4:39:17,  1.73it/s]
11977it [4:39:17,  1.74it/s]
11978it [4:39:18,  1.74it/s]
11979it [4:39:18,  1.75it/s]
11980it [4:39:19,  1.75it/s]
11981it [4:39:19,  1.75it/s]
11982it [4:39:20,  1.75it/s]
11983it [4:39:20,  1.76it/s]
11984it [4:39:21,  1.74it/s]
11985it [4:39:22,  1.74it/s]
11986it [4:39:22,  1.75it/s]
11987it [4:39:23,  1.75it/s]
11988it [4:39:23,  1.75it/s]
11989it [4:39:24,  1.75it/s]
11990it [4:39:25,  1.76it/s]
11991it [4:39:25,  1.76it/s]
11992it [4:39:26,  1.76it/s]
11993it [4:39:26,  1.76it/s]
11994it [4:39:27,  1.74it/s]
11995it [4:39:27,  1.74it/s]
11996it [4:39:28,  1.75it/s]
11997it [4:39:29,  1.75it/s]
11998it [4:39:29,  1.76it/s]
11999it [4:39:30,  1.75it/s]
12000it [4:39:31,  1.47it/s]
12001it [4:39:31,  1.54it/s]
12002it [4:39:32,  1.60it/s]
12003it [4:39:32,  1.64it/s]
12004it [4:39:33,  1.67it/s]
12005it [4:39:33,  1.70it/s]
12006it [4:39:34,  1.72it/s]
12007it [4:39:35,  1.74it/s]
12008it [4:39:35,  1.74it/s]
12009it [4:39:36,  1.75it/s]
12010it [4:39:37,  1.31it/s]
12011it [4:39:38,  1.40it/s]
12012it [4:39:38,  1.49it/s]
12013it [4:39:39,  1.56it/s]
12014it [4:39:39,  1.62it/s]
12015it [4:39:40,  1.66it/s]
12016it [4:39:40,  1.68it/s]
12017it [4:39:41,  1.71it/s]
12018it [4:39:41,  1.72it/s]
12019it [4:39:42,  1.73it/s]
12020it [4:39:43,  1.74it/s]
12021it [4:39:43,  1.74it/s]
12022it [4:39:44,  1.75it/s]
12023it [4:39:44,  1.65it/s]
12024it [4:39:45,  1.68it/s]
12025it [4:39:46,  1.70it/s]
12026it [4:39:46,  1.72it/s]
12027it [4:39:47,  1.73it/s]
12028it [4:39:47,  1.74it/s]
12029it [4:39:48,  1.75it/s]
12030it [4:39:48,  1.74it/s]
12031it [4:39:49,  1.74it/s]
12032it [4:39:50,  1.75it/s]
12033it [4:39:50,  1.75it/s]
12034it [4:39:51,  1.75it/s]
12035it [4:39:51,  1.75it/s]
12036it [4:39:52,  1.75it/s]
12037it [4:39:52,  1.75it/s]
12038it [4:39:53,  1.75it/s]
12039it [4:39:54,  1.76it/s]
12040it [4:39:54,  1.76it/s]
12041it [4:39:55,  1.76it/s]
12042it [4:39:55,  1.76it/s]
12043it [4:39:56,  1.76it/s]
12044it [4:39:56,  1.76it/s]
12045it [4:39:57,  1.76it/s]
12046it [4:39:58,  1.76it/s]
12047it [4:39:58,  1.76it/s]
12048it [4:39:59,  1.75it/s]
12049it [4:39:59,  1.75it/s]
12050it [4:40:00,  1.75it/s]
12051it [4:40:00,  1.76it/s]
12052it [4:40:01,  1.75it/s]
12053it [4:40:02,  1.76it/s]
12054it [4:40:02,  1.75it/s]
12055it [4:40:03,  1.76it/s]
12056it [4:40:03,  1.76it/s]
12057it [4:40:04,  1.76it/s]
12058it [4:40:04,  1.76it/s]
12059it [4:40:05,  1.45it/s]
12060it [4:40:06,  1.53it/s]
12061it [4:40:06,  1.60it/s]
12062it [4:40:07,  1.64it/s]
12063it [4:40:08,  1.67it/s]
12064it [4:40:08,  1.69it/s]
12065it [4:40:09,  1.71it/s]
12066it [4:40:09,  1.73it/s]
12067it [4:40:10,  1.74it/s]
12068it [4:40:10,  1.74it/s]
12069it [4:40:11,  1.74it/s]
12070it [4:40:12,  1.75it/s]
12071it [4:40:12,  1.75it/s]
12072it [4:40:13,  1.75it/s]
12073it [4:40:13,  1.75it/s]
12074it [4:40:14,  1.75it/s]
12075it [4:40:14,  1.76it/s]
12076it [4:40:15,  1.75it/s]
12077it [4:40:16,  1.75it/s]
12078it [4:40:16,  1.75it/s]
12079it [4:40:17,  1.75it/s]
12080it [4:40:17,  1.75it/s]
12081it [4:40:18,  1.75it/s]
12082it [4:40:18,  1.76it/s]
12083it [4:40:19,  1.76it/s]
12084it [4:40:20,  1.76it/s]
12085it [4:40:20,  1.76it/s]
12086it [4:40:21,  1.76it/s]
12087it [4:40:21,  1.76it/s]
12088it [4:40:22,  1.75it/s]
12089it [4:40:22,  1.75it/s]
12090it [4:40:23,  1.76it/s]
12091it [4:40:24,  1.76it/s]
12092it [4:40:24,  1.76it/s]
12093it [4:40:25,  1.76it/s]
12094it [4:40:25,  1.76it/s]
12095it [4:40:26,  1.76it/s]
12096it [4:40:26,  1.76it/s]
12097it [4:40:27,  1.76it/s]
12098it [4:40:28,  1.76it/s]
12099it [4:40:28,  1.76it/s]
12100it [4:40:29,  1.76it/s]
12101it [4:40:29,  1.76it/s]
12102it [4:40:31,  1.24it/s]
12103it [4:40:31,  1.36it/s]
12104it [4:40:32,  1.46it/s]
12105it [4:40:33,  1.37it/s]
12106it [4:40:33,  1.46it/s]
12107it [4:40:34,  1.54it/s]
12108it [4:40:34,  1.60it/s]
12109it [4:40:35,  1.64it/s]
12110it [4:40:35,  1.68it/s]
12111it [4:40:36,  1.64it/s]
12112it [4:40:37,  1.68it/s]
12113it [4:40:37,  1.70it/s]
12114it [4:40:38,  1.72it/s]
12115it [4:40:38,  1.73it/s]
12116it [4:40:39,  1.74it/s]
12117it [4:40:40,  1.75it/s]
12118it [4:40:40,  1.75it/s]
12119it [4:40:41,  1.75it/s]
12120it [4:40:41,  1.75it/s]
12121it [4:40:42,  1.75it/s]
12122it [4:40:42,  1.75it/s]
12123it [4:40:43,  1.75it/s]
12124it [4:40:43,  1.76it/s]
12125it [4:40:44,  1.75it/s]
12126it [4:40:45,  1.76it/s]
12127it [4:40:45,  1.76it/s]
12128it [4:40:46,  1.76it/s]
12129it [4:40:46,  1.76it/s]
12130it [4:40:47,  1.76it/s]
12131it [4:40:47,  1.75it/s]
12132it [4:40:48,  1.76it/s]
12133it [4:40:49,  1.76it/s]
12134it [4:40:49,  1.76it/s]
12135it [4:40:50,  1.73it/s]
12136it [4:40:50,  1.74it/s]
12137it [4:40:51,  1.74it/s]
12138it [4:40:51,  1.75it/s]
12139it [4:40:52,  1.75it/s]
12140it [4:40:53,  1.75it/s]
12141it [4:40:53,  1.75it/s]
12142it [4:40:54,  1.76it/s]
12143it [4:40:55,  1.40it/s]
12144it [4:40:55,  1.49it/s]
12145it [4:40:56,  1.56it/s]
12146it [4:40:57,  1.62it/s]
12147it [4:40:57,  1.66it/s]
12148it [4:40:58,  1.69it/s]
12149it [4:40:58,  1.71it/s]
12150it [4:40:59,  1.73it/s]
12151it [4:40:59,  1.74it/s]
12152it [4:41:00,  1.74it/s]
12153it [4:41:00,  1.75it/s]
12154it [4:41:01,  1.75it/s]
12155it [4:41:02,  1.75it/s]
12156it [4:41:02,  1.76it/s]
12157it [4:41:03,  1.76it/s]
12158it [4:41:03,  1.76it/s]
12159it [4:41:04,  1.76it/s]
12160it [4:41:04,  1.76it/s]
12161it [4:41:05,  1.76it/s]
12162it [4:41:06,  1.76it/s]
12163it [4:41:06,  1.76it/s]
12164it [4:41:07,  1.76it/s]
12165it [4:41:07,  1.76it/s]
12166it [4:41:08,  1.76it/s]
12167it [4:41:08,  1.76it/s]
12168it [4:41:09,  1.76it/s]
12169it [4:41:10,  1.75it/s]
12170it [4:41:10,  1.76it/s]
12171it [4:41:11,  1.75it/s]
12172it [4:41:11,  1.75it/s]
12173it [4:41:12,  1.75it/s]
12174it [4:41:12,  1.75it/s]
12175it [4:41:13,  1.69it/s]
12176it [4:41:14,  1.71it/s]
12177it [4:41:14,  1.72it/s]
12178it [4:41:15,  1.73it/s]
12179it [4:41:15,  1.74it/s]
12180it [4:41:16,  1.74it/s]
12181it [4:41:17,  1.74it/s]
12182it [4:41:17,  1.75it/s]
12183it [4:41:18,  1.75it/s]
12184it [4:41:18,  1.76it/s]
12185it [4:41:19,  1.76it/s]
12186it [4:41:19,  1.76it/s]
12187it [4:41:20,  1.76it/s]
12188it [4:41:20,  1.76it/s]
12189it [4:41:21,  1.76it/s]
12190it [4:41:22,  1.76it/s]
12191it [4:41:22,  1.76it/s]
12192it [4:41:23,  1.41it/s]
12193it [4:41:24,  1.49it/s]
12194it [4:41:24,  1.56it/s]
12195it [4:41:25,  1.62it/s]
12196it [4:41:26,  1.66it/s]
12197it [4:41:26,  1.69it/s]
12198it [4:41:27,  1.71it/s]
12199it [4:41:27,  1.73it/s]
12200it [4:41:28,  1.72it/s]
12201it [4:41:28,  1.73it/s]
12202it [4:41:29,  1.74it/s]
12203it [4:41:30,  1.74it/s]
12204it [4:41:30,  1.75it/s]
12205it [4:41:31,  1.76it/s]
12206it [4:41:31,  1.76it/s]
12207it [4:41:32,  1.75it/s]
12208it [4:41:32,  1.75it/s]
12209it [4:41:33,  1.75it/s]
12210it [4:41:33,  1.76it/s]
12211it [4:41:34,  1.76it/s]
12212it [4:41:35,  1.75it/s]
12213it [4:41:35,  1.76it/s]
12214it [4:41:36,  1.76it/s]
12215it [4:41:36,  1.76it/s]
12216it [4:41:37,  1.76it/s]
12217it [4:41:37,  1.76it/s]
12218it [4:41:38,  1.76it/s]
12219it [4:41:39,  1.76it/s]
12220it [4:41:39,  1.76it/s]
12221it [4:41:40,  1.76it/s]
12222it [4:41:40,  1.76it/s]
12223it [4:41:41,  1.76it/s]
12224it [4:41:41,  1.74it/s]
12225it [4:41:42,  1.75it/s]
12226it [4:41:43,  1.73it/s]
12227it [4:41:43,  1.73it/s]
12228it [4:41:44,  1.74it/s]
12229it [4:41:44,  1.75it/s]
12230it [4:41:45,  1.76it/s]
12231it [4:41:45,  1.76it/s]
12232it [4:41:46,  1.76it/s]
12233it [4:41:47,  1.75it/s]
12234it [4:41:47,  1.76it/s]
12235it [4:41:48,  1.76it/s]
12236it [4:41:48,  1.75it/s]
12237it [4:41:49,  1.76it/s]
12238it [4:41:49,  1.76it/s]
12239it [4:41:50,  1.76it/s]
12240it [4:41:51,  1.75it/s]
12241it [4:41:51,  1.76it/s]
12242it [4:41:52,  1.75it/s]
12243it [4:41:53,  1.41it/s]
12244it [4:41:53,  1.50it/s]
12245it [4:41:54,  1.57it/s]
12246it [4:41:54,  1.62it/s]
12247it [4:41:55,  1.66it/s]
12248it [4:41:56,  1.69it/s]
12249it [4:41:56,  1.70it/s]
12250it [4:41:57,  1.71it/s]
12251it [4:41:57,  1.72it/s]
12252it [4:41:58,  1.73it/s]
12253it [4:41:58,  1.73it/s]
12254it [4:41:59,  1.74it/s]
12255it [4:42:00,  1.74it/s]
12256it [4:42:00,  1.75it/s]
12257it [4:42:01,  1.75it/s]
12258it [4:42:01,  1.75it/s]
12259it [4:42:02,  1.75it/s]
12260it [4:42:02,  1.75it/s]
12261it [4:42:03,  1.75it/s]
12262it [4:42:04,  1.76it/s]
12263it [4:42:04,  1.76it/s]
12264it [4:42:05,  1.76it/s]
12265it [4:42:05,  1.76it/s]
12266it [4:42:06,  1.76it/s]
12267it [4:42:06,  1.76it/s]
12268it [4:42:07,  1.76it/s]
12269it [4:42:08,  1.76it/s]
12270it [4:42:08,  1.76it/s]
12271it [4:42:09,  1.74it/s]
12272it [4:42:09,  1.74it/s]
12273it [4:42:10,  1.75it/s]
12274it [4:42:10,  1.75it/s]
12275it [4:42:11,  1.75it/s]
12276it [4:42:12,  1.75it/s]
12277it [4:42:12,  1.76it/s]
12278it [4:42:13,  1.76it/s]
12279it [4:42:13,  1.76it/s]
12280it [4:42:14,  1.76it/s]
12281it [4:42:14,  1.76it/s]
12282it [4:42:15,  1.76it/s]
12283it [4:42:16,  1.76it/s]
12284it [4:42:16,  1.76it/s]
12285it [4:42:17,  1.76it/s]
12286it [4:42:17,  1.76it/s]
12287it [4:42:18,  1.76it/s]
12288it [4:42:18,  1.76it/s]
12289it [4:42:19,  1.76it/s]
12290it [4:42:20,  1.76it/s]
12291it [4:42:20,  1.75it/s]
12292it [4:42:21,  1.76it/s]
12293it [4:42:21,  1.76it/s]
12294it [4:42:22,  1.75it/s]
12295it [4:42:23,  1.53it/s]
12296it [4:42:23,  1.59it/s]
12297it [4:42:24,  1.64it/s]
12298it [4:42:24,  1.67it/s]
12299it [4:42:25,  1.70it/s]
12300it [4:42:26,  1.72it/s]
12301it [4:42:26,  1.73it/s]
12302it [4:42:27,  1.74it/s]
12303it [4:42:27,  1.74it/s]
12304it [4:42:28,  1.75it/s]
12305it [4:42:28,  1.75it/s]
12306it [4:42:29,  1.75it/s]
12307it [4:42:30,  1.76it/s]
12308it [4:42:30,  1.76it/s]
12309it [4:42:31,  1.76it/s]
12310it [4:42:31,  1.76it/s]
12311it [4:42:32,  1.75it/s]
12312it [4:42:32,  1.75it/s]
12313it [4:42:33,  1.75it/s]
12314it [4:42:34,  1.75it/s]
12315it [4:42:34,  1.76it/s]
12316it [4:42:35,  1.76it/s]
12317it [4:42:35,  1.76it/s]
12318it [4:42:36,  1.76it/s]
12319it [4:42:36,  1.75it/s]
12320it [4:42:37,  1.76it/s]
12321it [4:42:37,  1.76it/s]
12322it [4:42:38,  1.76it/s]
12323it [4:42:39,  1.77it/s]
12324it [4:42:39,  1.76it/s]
12325it [4:42:40,  1.76it/s]
12326it [4:42:40,  1.76it/s]
12327it [4:42:41,  1.76it/s]
12328it [4:42:41,  1.76it/s]
12329it [4:42:42,  1.76it/s]
12330it [4:42:43,  1.76it/s]
12331it [4:42:43,  1.76it/s]
12332it [4:42:44,  1.75it/s]
12333it [4:42:44,  1.75it/s]
12334it [4:42:45,  1.73it/s]
12335it [4:42:45,  1.75it/s]
12336it [4:42:46,  1.75it/s]
12337it [4:42:47,  1.75it/s]
12338it [4:42:47,  1.76it/s]
12339it [4:42:48,  1.76it/s]
12340it [4:42:48,  1.76it/s]
12341it [4:42:49,  1.76it/s]
12342it [4:42:49,  1.76it/s]
12343it [4:42:50,  1.76it/s]
12344it [4:42:51,  1.75it/s]
12345it [4:42:51,  1.75it/s]
12346it [4:42:52,  1.76it/s]
12347it [4:42:52,  1.75it/s]
12348it [4:42:53,  1.54it/s]
12349it [4:42:54,  1.60it/s]
12350it [4:42:54,  1.64it/s]
12351it [4:42:55,  1.67it/s]
12352it [4:42:55,  1.69it/s]
12353it [4:42:56,  1.71it/s]
12354it [4:42:57,  1.73it/s]
12355it [4:42:57,  1.74it/s]
12356it [4:42:58,  1.75it/s]
12357it [4:42:58,  1.75it/s]
12358it [4:42:59,  1.76it/s]
12359it [4:42:59,  1.76it/s]
12360it [4:43:00,  1.76it/s]
12361it [4:43:01,  1.76it/s]
12362it [4:43:01,  1.77it/s]
12363it [4:43:02,  1.76it/s]
12364it [4:43:02,  1.77it/s]
12365it [4:43:03,  1.77it/s]
12366it [4:43:03,  1.72it/s]
12367it [4:43:04,  1.73it/s]
12368it [4:43:05,  1.73it/s]
12369it [4:43:05,  1.74it/s]
12370it [4:43:06,  1.72it/s]
12371it [4:43:06,  1.73it/s]
12372it [4:43:07,  1.74it/s]
12373it [4:43:07,  1.74it/s]
12374it [4:43:08,  1.75it/s]
12375it [4:43:09,  1.75it/s]
12376it [4:43:09,  1.76it/s]
12377it [4:43:10,  1.75it/s]
12378it [4:43:10,  1.75it/s]
12379it [4:43:11,  1.75it/s]
12380it [4:43:11,  1.75it/s]
12381it [4:43:12,  1.75it/s]
12382it [4:43:13,  1.76it/s]
12383it [4:43:13,  1.76it/s]
12384it [4:43:14,  1.75it/s]
12385it [4:43:14,  1.76it/s]
12386it [4:43:15,  1.75it/s]
12387it [4:43:15,  1.75it/s]
12388it [4:43:16,  1.75it/s]
12389it [4:43:17,  1.76it/s]
12390it [4:43:17,  1.75it/s]
12391it [4:43:18,  1.76it/s]
12392it [4:43:18,  1.76it/s]
12393it [4:43:19,  1.75it/s]
12394it [4:43:19,  1.75it/s]
12395it [4:43:20,  1.50it/s]
12396it [4:43:21,  1.53it/s]
12397it [4:43:21,  1.59it/s]
12398it [4:43:22,  1.64it/s]
12399it [4:43:23,  1.67it/s]
12400it [4:43:23,  1.69it/s]
12401it [4:43:24,  1.71it/s]
12402it [4:43:24,  1.72it/s]
12403it [4:43:25,  1.74it/s]
12404it [4:43:25,  1.74it/s]
12405it [4:43:26,  1.74it/s]
12406it [4:43:27,  1.74it/s]
12407it [4:43:27,  1.75it/s]
12408it [4:43:28,  1.75it/s]
12409it [4:43:28,  1.75it/s]
12410it [4:43:29,  1.76it/s]
12411it [4:43:29,  1.76it/s]
12412it [4:43:30,  1.76it/s]
12413it [4:43:31,  1.76it/s]
12414it [4:43:31,  1.76it/s]
12415it [4:43:32,  1.76it/s]
12416it [4:43:32,  1.76it/s]
12417it [4:43:33,  1.76it/s]
12418it [4:43:33,  1.77it/s]
12419it [4:43:34,  1.76it/s]
12420it [4:43:35,  1.76it/s]
12421it [4:43:35,  1.76it/s]
12422it [4:43:36,  1.76it/s]
12423it [4:43:36,  1.76it/s]
12424it [4:43:37,  1.76it/s]
12425it [4:43:37,  1.76it/s]
12426it [4:43:38,  1.76it/s]
12427it [4:43:39,  1.75it/s]
12428it [4:43:39,  1.75it/s]
12429it [4:43:40,  1.76it/s]
12430it [4:43:40,  1.76it/s]
12431it [4:43:41,  1.76it/s]
12432it [4:43:41,  1.76it/s]
12433it [4:43:42,  1.75it/s]
12434it [4:43:43,  1.75it/s]
12435it [4:43:43,  1.75it/s]
12436it [4:43:44,  1.75it/s]
12437it [4:43:44,  1.75it/s]
12438it [4:43:45,  1.76it/s]
12439it [4:43:45,  1.76it/s]
12440it [4:43:46,  1.76it/s]
12441it [4:43:46,  1.75it/s]
12442it [4:43:47,  1.76it/s]
12443it [4:43:48,  1.39it/s]
12444it [4:43:49,  1.48it/s]
12445it [4:43:49,  1.56it/s]
12446it [4:43:50,  1.62it/s]
12447it [4:43:50,  1.65it/s]
12448it [4:43:51,  1.68it/s]
12449it [4:43:52,  1.70it/s]
12450it [4:43:52,  1.72it/s]
12451it [4:43:53,  1.73it/s]
12452it [4:43:53,  1.74it/s]
12453it [4:43:54,  1.75it/s]
12454it [4:43:54,  1.75it/s]
12455it [4:43:55,  1.75it/s]
12456it [4:43:56,  1.75it/s]
12457it [4:43:56,  1.76it/s]
12458it [4:43:57,  1.76it/s]
12459it [4:43:57,  1.76it/s]
12460it [4:43:58,  1.75it/s]
12461it [4:43:58,  1.75it/s]
12462it [4:43:59,  1.75it/s]
12463it [4:44:00,  1.75it/s]
12464it [4:44:00,  1.75it/s]
12465it [4:44:01,  1.76it/s]
12466it [4:44:01,  1.76it/s]
12467it [4:44:02,  1.76it/s]
12468it [4:44:02,  1.75it/s]
12469it [4:44:03,  1.75it/s]
12470it [4:44:04,  1.76it/s]
12471it [4:44:04,  1.76it/s]
12472it [4:44:05,  1.76it/s]
12473it [4:44:05,  1.76it/s]
12474it [4:44:06,  1.76it/s]
12475it [4:44:06,  1.76it/s]
12476it [4:44:07,  1.76it/s]
12477it [4:44:07,  1.76it/s]
12478it [4:44:08,  1.76it/s]
12479it [4:44:09,  1.76it/s]
12480it [4:44:09,  1.76it/s]
12481it [4:44:10,  1.75it/s]
12482it [4:44:10,  1.75it/s]
12483it [4:44:11,  1.76it/s]
12484it [4:44:11,  1.76it/s]
12485it [4:44:12,  1.76it/s]
12486it [4:44:13,  1.76it/s]
12487it [4:44:13,  1.76it/s]
12488it [4:44:14,  1.76it/s]
12489it [4:44:14,  1.75it/s]
12490it [4:44:15,  1.68it/s]
12491it [4:44:16,  1.69it/s]
12492it [4:44:16,  1.71it/s]
12493it [4:44:17,  1.73it/s]
12494it [4:44:18,  1.38it/s]
12495it [4:44:18,  1.48it/s]
12496it [4:44:19,  1.55it/s]
12497it [4:44:19,  1.60it/s]
12498it [4:44:20,  1.65it/s]
12499it [4:44:21,  1.68it/s]
12500it [4:44:21,  1.70it/s]
12501it [4:44:22,  1.72it/s]
12502it [4:44:22,  1.73it/s]
12503it [4:44:23,  1.74it/s]
12504it [4:44:23,  1.74it/s]
12505it [4:44:24,  1.75it/s]
12506it [4:44:25,  1.75it/s]
12507it [4:44:25,  1.75it/s]
12508it [4:44:26,  1.75it/s]
12509it [4:44:26,  1.76it/s]
12510it [4:44:27,  1.76it/s]
12511it [4:44:27,  1.75it/s]
12512it [4:44:28,  1.75it/s]
12513it [4:44:29,  1.76it/s]
12514it [4:44:29,  1.76it/s]
12515it [4:44:30,  1.76it/s]
12516it [4:44:30,  1.76it/s]
12517it [4:44:31,  1.76it/s]
12518it [4:44:31,  1.76it/s]
12519it [4:44:32,  1.76it/s]
12520it [4:44:33,  1.75it/s]
12521it [4:44:33,  1.76it/s]
12522it [4:44:34,  1.76it/s]
12523it [4:44:34,  1.76it/s]
12524it [4:44:35,  1.76it/s]
12525it [4:44:35,  1.74it/s]
12526it [4:44:36,  1.74it/s]
12527it [4:44:37,  1.75it/s]
12528it [4:44:37,  1.75it/s]
12529it [4:44:38,  1.75it/s]
12530it [4:44:38,  1.75it/s]
12531it [4:44:39,  1.75it/s]
12532it [4:44:39,  1.75it/s]
12533it [4:44:40,  1.75it/s]
12534it [4:44:41,  1.75it/s]
12535it [4:44:41,  1.75it/s]
12536it [4:44:42,  1.76it/s]
12537it [4:44:42,  1.76it/s]
12538it [4:44:43,  1.76it/s]
12539it [4:44:43,  1.76it/s]
12540it [4:44:44,  1.76it/s]
12541it [4:44:45,  1.76it/s]
12542it [4:44:45,  1.76it/s]
12543it [4:44:46,  1.76it/s]
12544it [4:44:47,  1.40it/s]
12545it [4:44:47,  1.49it/s]
12546it [4:44:48,  1.56it/s]
12547it [4:44:48,  1.62it/s]
12548it [4:44:49,  1.65it/s]
12549it [4:44:50,  1.68it/s]
12550it [4:44:50,  1.70it/s]
12551it [4:44:51,  1.72it/s]
12552it [4:44:51,  1.73it/s]
12553it [4:44:52,  1.74it/s]
12554it [4:44:52,  1.69it/s]
12555it [4:44:53,  1.71it/s]
12556it [4:44:54,  1.72it/s]
12557it [4:44:54,  1.73it/s]
12558it [4:44:55,  1.74it/s]
12559it [4:44:55,  1.75it/s]
12560it [4:44:56,  1.75it/s]
12561it [4:44:56,  1.75it/s]
12562it [4:44:57,  1.75it/s]
12563it [4:44:58,  1.75it/s]
12564it [4:44:58,  1.76it/s]
12565it [4:44:59,  1.76it/s]
12566it [4:44:59,  1.76it/s]
12567it [4:45:00,  1.76it/s]
12568it [4:45:00,  1.75it/s]
12569it [4:45:01,  1.76it/s]
12570it [4:45:02,  1.75it/s]
12571it [4:45:02,  1.74it/s]
12572it [4:45:03,  1.75it/s]
12573it [4:45:03,  1.69it/s]
12574it [4:45:04,  1.70it/s]
12575it [4:45:05,  1.72it/s]
12576it [4:45:05,  1.71it/s]
12577it [4:45:06,  1.72it/s]
12578it [4:45:06,  1.74it/s]
12579it [4:45:07,  1.74it/s]
12580it [4:45:07,  1.75it/s]
12581it [4:45:08,  1.73it/s]
12582it [4:45:09,  1.74it/s]
12583it [4:45:09,  1.74it/s]
12584it [4:45:10,  1.75it/s]
12585it [4:45:10,  1.75it/s]
12586it [4:45:11,  1.76it/s]
12587it [4:45:11,  1.76it/s]
12588it [4:45:12,  1.54it/s]
12589it [4:45:13,  1.60it/s]
12590it [4:45:13,  1.64it/s]
12591it [4:45:14,  1.68it/s]
12592it [4:45:15,  1.70it/s]
12593it [4:45:15,  1.71it/s]
12594it [4:45:16,  1.73it/s]
12595it [4:45:16,  1.74it/s]
12596it [4:45:17,  1.74it/s]
12597it [4:45:17,  1.75it/s]
12598it [4:45:18,  1.70it/s]
12599it [4:45:19,  1.72it/s]
12600it [4:45:19,  1.73it/s]
12601it [4:45:20,  1.74it/s]
12602it [4:45:20,  1.74it/s]
12603it [4:45:21,  1.75it/s]
12604it [4:45:21,  1.75it/s]
12605it [4:45:22,  1.75it/s]
12606it [4:45:23,  1.76it/s]
12607it [4:45:23,  1.76it/s]
12608it [4:45:24,  1.76it/s]
12609it [4:45:24,  1.75it/s]
12610it [4:45:25,  1.75it/s]
12611it [4:45:25,  1.76it/s]
12612it [4:45:26,  1.76it/s]
12613it [4:45:27,  1.74it/s]
12614it [4:45:27,  1.75it/s]
12615it [4:45:28,  1.75it/s]
12616it [4:45:28,  1.75it/s]
12617it [4:45:29,  1.75it/s]
12618it [4:45:29,  1.75it/s]
12619it [4:45:30,  1.75it/s]
12620it [4:45:31,  1.76it/s]
12621it [4:45:31,  1.76it/s]
12622it [4:45:32,  1.76it/s]
12623it [4:45:32,  1.76it/s]
12624it [4:45:33,  1.76it/s]
12625it [4:45:33,  1.75it/s]
12626it [4:45:34,  1.74it/s]
12627it [4:45:35,  1.74it/s]
12628it [4:45:35,  1.75it/s]
12629it [4:45:36,  1.75it/s]
12630it [4:45:36,  1.75it/s]
12631it [4:45:37,  1.75it/s]
12632it [4:45:37,  1.75it/s]
12633it [4:45:38,  1.76it/s]
12634it [4:45:38,  1.76it/s]
